# FROZEN SWIFT ORACLE — produced by running the original Swift long-drive rules at commit d1197b5 (the last before their facade switch)
# (FuelWarning, TripShare's TripShareLogic/DailyDriveLog/ShareHistoryStore, OfflineCorridors' CorridorRetention/OfflineCorridorStore; linked against the Rust bridge; see oracle-harness/long_trips) before they were ported to flows_core::long_trips
# 6815 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 d9e09d9b4a0b6d7132de00fcde47a71aa8f49a1c for the body).
oc-prune	N1:41c7ff74fb03df6ct:CN0:	41c8001dd903df6c	c0410517f2674daf/4062e57102d8d0f3	L0:
oc-prune	N1:41c90ce8c30eba00t:CN1:1:4000000000000000	41c90cefcb0eba00	40455414a269a540/c05666bcd6d5aefd	L0:
oc-prune	N1:41c50f7e90569804t:CN1:2:4056e670c1d4b6f8,3fe6281b37e5a1b8	41c510276e569804	40567abc261094ce/bf9d9f20a94692e0	L0:
oc-prune	N6:41ca86aa29e19374t:CN0:41ca86aa29e19374t:CN2:2:4043e56e0d5f73c7,c05a3d0c19cc2fc5;2:40447db8af7d5cb9,c05ad6a0f29d701541ca860169e19374t:CN1:2:40440eb5d9ba8674,c05a6a62d7625a5e41ca820ce9e19374t:CN2:2:4043c95f099c774d,c05a38543c68d3f7;2:4043d194e4de0db7,c05a348f8834bec841ca86a321e19374t:CN1:2:4043f00bd45ad0ef,c05adc0da1b73c0941ca86aa29e19374t:CN6:2:4043cf70783aa788,c05a2e8cea7d1090;2:4043d8fe784dadba,c05a2ccfd7f44072;2:4043e28c7860b3ec,c05a2b12c56b7055;2:4043ec1a7873ba1d,c05a2955b2e2a037;2:4043f5a87886c04f,c05a2798a059d01a;2:4043ff367899c681,c05a25db8dd0fffc	41ca8752e9e19374	40419b7ab63835ec/c05963219356e1f9	L0:
oc-prune	N2:41c6c670d8a93cf7t:CN6:2:4043fcdeb2c7c9c0,c05a457821e781e6;2:4043eaf8cfa2fd31,c05a59ebd90f7985;2:4043d912ec7e30a1,c05a6e5f90377124;2:4043c72d09596412,c05a82d3475f68c3;2:4043b54726349782,c05a9746fe876062;2:4043a361430fcaf3,c05aabbab5af580141c6c45fb874728ft:CN0:	41c6c720a0a93cf7	-	L2:0,1
oc-prune	N3:41c65c15ddeb64cft:CN6:2:40457a5ff7a44059,c05664d5619a245e;2:40457c188df9f592,c056615bc09b4ec5;2:40457dd1244faacb,c0565de21f9c792d;2:40457f89baa56005,c0565a687e9da394;2:4045814250fb153e,c05656eedd9ecdfc;2:404582fae750ca77,c05653753c9ff86341c6607f930445b0t:CN1:2:40457c41ad4f9bc3,c056669167ebf1d341c6600a5deb64cft:CN6:2:404594c98aa69e33,c0564a32b56b553a;2:40457b8e2e82a4ca,c0564ecba7525872;2:40456252d25eab61,c056536499395ba9;2:40454917763ab1f9,c05657fd8b205ee1;2:40452fdc1a16b890,c0565c967d076218;2:404516a0bdf2bf27,c056612f6eee6550	41c660ba25eb64cf	40458499d2dbb690/c056593042f77770	L2:1,2
oc-prune	N1:41c8504d318bd6cbt:CN1:2:405670bda78e47e5,bfb668e9bbed5674	41c8504d4f8bd6cb	40563e58737a373d/3ff8acd249d55cce	L0:
oc-prune	N3:41c961033cd25113t:CN0:41c961033cd25113t:CN6:2:40567c9ed7987240,bfd23011c504010b;2:405656f7a73105c7,bfdbbf9c0ea31ce8;2:4056315076c9994d,bfe2a7932c211c62;2:40560ba946622cd4,bfe76f5850f0aa50;2:4055e60215fac05a,bfec371d75c03840;2:4055c05ae59353e1,bff07f714d47e31741c961031ed25113t:CN0:	41c9610a44d25113	405509ab16e07a38/4011bd2202373b44	L0:
oc-prune	N8:41c65cd20717cefbt:CN2:2:3fc8570d8f3eeeac,406687b91cd1a2e4;0:41c65d5c81f95ab6t:CN6:2:bfaca5c8ccedfafc,40667700ba33b68a;2:3fc0c9c08e62794e,406675c969b9350b;2:3fd45e79a80038ae,40667492193eb38d;2:3fe02c0984679a59,4066735ac8c4320e;2:3fe628d634cf185d,406672237849b090;2:3fec25a2e5369660,406670ec27cf2f1141c658c649f95ab6t:CN3:2:3f9576b582f8c650,406687f9fd6b715c;2:3fdbfe1115dedfb8,40666090967778e1;1:400000000000000041c6594684b216b6t:CN0:41c65d6389f95ab6t:CN2:2:3fbf2a2a2215aa7c,4066770e4ce1872a;2:bfe0704a3bbb4b78,4066a18b476d0ab341c65d5c81f95ab6t:CN2:2:bfc83276861670cf,40667c009e77de14;2:3fbe06d17ee57412,4066849f10ffd91c41c65c7d93b257b3t:CN0:41c658c649f95ab6t:CN1:2:bfc0585299eca602,40667f77b0d759a3	41c65d6a91f95ab6	-	L3:4,1,5
oc-prune	N1:41c4e6292e80d9fet:CN2:2:4043cbb5908b5ed9,c05a49f07818a614;2:4043c956b176f992,c05a37ee7ce9b3d0	41c4e6294c80d9fe	40448ff955dc0f96/c05a7b9056e2433e	L0:
oc-prune	N4:41cabfb8fc92789dt:CN0:41cabf6bba7ef40dt:CN1:0:41cabf6bba7ef40dt:CN7:2:40567ce010209323,3fca53c271ef3222;2:4056721c0da4a77a,3fc71f1d1e3a022b;2:405667580b28bbd1,3fc3ea77ca84d234;2:40565c9408acd029,3fc0b5d276cfa23e;1:3ff0000000000000;2:4056470c03b4f8d7,3fb4990f9eca84a0;1:400000000000000041cab9288492789dt:CN0:	41cabfc00492789d	-	L3:0,1,2
oc-prune	N2:41c963e57d2cb3eet:CN0:41c96766f529bb16t:CN6:2:40456f44592058a5,c05656e7a1266309;2:404571e048d93c6c,c05659acd9b01d85;2:4045747c38922033,c0565c721239d802;2:40457718284b03fb,c0565f374ac3927e;2:404579b41803e7c2,c05661fc834d4cfb;2:40457c5007bccb89,c05664c1bbd70777	41c9692b7d2cb3ee	4044f13b9d9d1468/c05638ed27b0dafe	L0:
oc-prune	N4:41c6a82e352bd600t:CN6:2:3fca57fdec2bfd32,406682577f2dac9e;2:3fddffaef3702741,406690e66ef74c3c;2:3fe769af786527f4,40669f755ec0ebdb;2:3fefd38777123c48,4066ae044e8a8b79;2:3ff41eafbadfa84e,4066bc933e542b18;2:3ff8539bba363278,4066cb222e1dcab641c6a8d6d72bd600t:CN2:2:bfb0eef1eeb01252,40668028a8e6666e;2:bfe8f23533ebbf68,4066af79976e4fd841c6a82e352bd600t:CN0:41c6a82e352bd600t:CN0:	41c6a8ddfd2bd600	bf9df44ac804d6e0/406688c7e7cc3cc4	L0:
oc-prune	N2:41c908a3ccd04313t:CN2:2:4044010e4fd08ccb,c05a47c300d10c78;2:40442ba068442e3a,c0598f0a7bca112d41c90e0bf51ad2act:CN2:2:4043eecb8f0dd6f4,c05a3df60b15d27f;2:4043b61a3e002064,c05a6eba8441d45d	41c90e12fd1ad2ac	4043e05d083243d2/c05a3c762df16036	L1:1
oc-prune	N2:41c7ccb0903953e8t:CN1:1:400000000000000041c7ccb0ae3953e8t:CN2:2:7ff8000000000000,0;2:c0424a335ee55db6,4063291b6ca2647f	41c7ccb0ae3953e8	c041ce624a337905/40631aa5b0203a09	L0:
oc-prune	N0:	41c5b98dd1735267	c040eb13fb75cffe/4062d7a93729bd35	L0:
oc-prune	N6:41c6926dcb3f2f90t:CN6:2:405688ab19422878,bfd281083c0ba017;2:40568d6a190fbf7d,bfe6623340968e54;2:4056922918dd5682,bff1c1f13193a64f;2:405696e818aaed86,bff852c8c2dc0573;2:40569ba71878848b,bffee3a054246498;2:4056a06618461b90,c002ba3bf2b661de41c6926dcb3f2f90t:CN6:2:40566721cad5d7a0,bfb383459afa90f6;2:4056566a6fa9b1b8,3fdca70b3c919d72;2:405645b3147d8bd0,3fef1773eff0ef91;2:405634fbb95165e9,3ff7edb120cc8835;2:405624445e254001,400027d424d04c50;2:4056138d02f91a19,400458cfb93a548641c68e0b852daca0t:CN0:41c6932f0da7dfc3t:CN6:2:405672242f239cc5,3fcebbab275b6d66;2:40564e4df30ee22e,bfcf013c0fe00b88;2:40562a77b6fa2797,bfe72f88d1c6e11e;2:405606a17ae56d00,bff34f614fcadfac;2:4055e2cb3ed0b269,bffb06fe36b24eca;2:4055bef502bbf7d2,c0015f4d8eccdef441c6932f2ba7dfc3t:CN1:0:41c6926dcb3f2f90t:CN1:2:4056b50cbf1ec108,bfd94e7b56d7153c	41c6932f2ba7dfc3	-	L3:4,3,0
oc-prune	N2:41c9e7a9aac6b692t:CN0:41c9e7a9aac6b692t:CN0:	41c9e8526ac6b692	4046494ab1aa4ad6/c05b0b7053d0d963	L0:
oc-prune	N3:41c85bf8bf63ed02t:CN1:2:40449261df8d52cb,c05ae8efb3f0ed0141c85fb55782a8d8t:CN0:41c85bf8bf63ed02t:CN6:2:4043ce5f0449ef92,c05a3dc377c2c5a3;2:4043d100ee24d3fc,c05a35d9aae1fcc2;2:4043d3a2d7ffb867,c05a2defde0133e2;2:4043d644c1da9cd1,c05a260611206b01;2:4043d8e6abb5813c,c05a1e1c443fa221;2:4043db88959065a6,c05a1632775ed940	41c86106d782a8d8	-	L1:1
oc-prune	N2:41c9739a96a094b1t:CN0:41c973b33e2bb0f2t:CN6:2:c04106f17a2dfab6,4062e6aee99ec95e;2:c041056405e8c907,4062e6e5f5fdf990;2:c04103d691a39758,4062e71d025d29c3;2:c04102491d5e65a8,4062e7540ebc59f5;2:c04100bba91933f9,4062e78b1b1b8a28;2:c040ff2e34d4024a,4062e7c2277aba5a	41c9745bfe2bb0f2	c041eed4b1855f88/4062c5a737f9f2ed	L0:
oc-prune	N3:41c50ce80171beect:CN6:2:4050408694b5853d,c06274ae3e33f7b6;2:4050460fd75741f0,c062872374e99491;2:40504b9919f8fea3,c0629998ab9f316d;2:405051225c9abb55,c062ac0de254ce48;2:405056ab9f3c7808,c062be83190a6b24;2:40505c34e1de34bb,c062d0f84fc007ff41c5093bdf33b920t:CN2:2:40503fba84b9e17a,c06272d9d99010e3;2:40503c2582fb6e90,c0628dfc94b4780c41c50dcc9dbf1893t:CN0:	41c50e755dbf1893	404fdf927e9e0774/c062b1a839c08d8a	L0:
oc-prune	N0:	41c71036bef05fc8	-	L0:
oc-prune	N8:41c5253dfba7f4fdt:CN2:2:405672762fc28a51,3f94e5911076b780;2:0,7ff800000000000041c5253dfba7f4fdt:CN1:2:40568434717cb8d6,3f938e52b392472841c52bd57ba7f4fdt:CN1:0:41c52b2cbba7f4fdt:CN2:2:405689773a931ebd,3fcc40dfb5dd596a;2:4056183071456c61,3ffef10387fd7fb041c52bd55da7f4fdt:CN1:2:40567f83fd2b2914,3fb9c918fd3cc7d441c52bd55da7f4fdt:CN1:2:40567d9919f3c369,3fbfe6ced31a0b1c41c5253dfba7f4fdt:CN3:2:7ff8000000000000,0;2:40562f1a4586b925,3fe297473d77153c;1:400000000000000041c5253dfba7f4fdt:CN0:	41c52bd57ba7f4fd	-	L3:2,4,5
oc-prune	N8:41c846b79f835b06t:CN2:2:4044c267df5b1b65,c05a06c683dd14ab;0:41c846b0b5835b06t:CN1:3:4045800000000000,c056400000000000,401c00000000000041c840203d835b06t:CN0:41c840203d835b06t:CN2:2:4043bf865ba19247,c05a2c74129f53c1;2:4042a150a1d139f4,c05995d52596f01441c840203d835b06t:CN0:41c840203d835b06t:CN6:2:4043f01058544afd,c05a48a7d065282a;2:4043d7a3ab9d975c,c05a6b41ca4c2703;2:4043bf36fee6e3bb,c05a8ddbc43325dc;2:4043a6ca52303019,c05ab075be1a24b4;2:40438e5da5797c78,c05ad30fb801238d;2:404375f0f8c2c8d7,c05af5a9b1e8226641c846b7bd835b06t:CN2:2:4043fb23d6147be5,c05a411147e77154;2:4043bf201c384888,c05a4a6270510a7941c840203d835b06t:CN6:2:4043bc39d188a235,c05a34e9186ddb26;2:4043e09ddbc2aa66,c05a42a0047636a9;2:40440501e5fcb297,c05a5056f07e922c;2:40442965f036bac7,c05a5e0ddc86edb0;2:40444dc9fa70c2f8,c05a6bc4c88f4933;2:4044722e04aacb29,c05a797bb497a4b6	41c846bec5835b06	4043a550f74b5771/c05aa1782be6dfeb	L0:
oc-prune	N2:41c8035ffa46cbd6t:CN6:2:40456a1041288e0b,c05654145b59ba81;2:4045747330898c18,c05657780563d432;2:40457ed61fea8a25,c0565adbaf6dede2;2:404589390f4b8832,c0565e3f59780793;2:4045939bfeac863f,c05661a303822143;2:40459dfeee0d844c,c0566506ad8c3af441c802be83720ff3t:CN1:2:7ff8000000000000,0	41c80408ba46cbd6	4045a9357ea98e34/c05740a5a8005dc6	L0:
oc-prune	N2:41c9ba6e2cbf24eft:CN6:2:40568195777aa9d7,3fca45d21264494a;2:4056797c7dff4642,3fd68798a90ad1f9;2:405671638483e2ad,3fdfec4848e37f4d;2:4056694a8b087f19,3fe4a87bf45e1650;2:40566131918d1b84,3fe95ad3c44a6cfa;2:405659189811b7ef,3fee0d2b9436c3a441c9b9cc74bf24eft:CN2:2:40567d34927f2dd4,3fc724b045f9a632;2:40565b15b794376b,bff97e6038f918fc	41c9ba7534bf24ef	4056345a6fe90fd6/3fde6f9274f0dc08	L0:
oc-prune	N0:	41c8f44380be5aa8	3fa6b80a4433f5a6/40667d9eb88745ed	L0:
oc-prune	N2:41c80bfdafa7253ct:CN1:2:bfad17704598476c,4066821632397bbb41c80bfdafa7253ct:CN2:2:bfe51170840a1ab8,40669c43c8e37388;1:4000000000000000	41c80ca66fa7253c	3f6d9ce07a7f5180/40667ee1f268bddf	L1:0
oc-prune	N0:	41c934c5a8dcc1a2	404f9ca4e439092e/c06270b6044eb1f8	L0:
oc-prune	N2:41c9ff0753910139t:CN1:2:c040e2d5d9679626,4062e4f8d7f628c141c9fb00a0f5af12t:CN2:2:c040ef0de6bf7b47,4062e3be6fe2cc19;2:c040e50b28fa7eaf,4062e882591fd997	41c9ff9de0f5af12	c041318d0e8efa1b/40627a7fcd7d0f6e	L0:
oc-prune	N8:41cacd89bf778a2ct:CN6:2:c040db1e7b07f0ff,4062e0dba40a016b;2:c040dbd7703d4ed1,4062e0e8756c6798;2:c040dc906572aca3,4062e0f546cecdc5;2:c040dd495aa80a74,4062e102183133f2;2:c040de024fdd6846,4062e10ee9939a1f;2:c040debb4512c618,4062e11bbaf6004c41cacf5822f1c483t:CN6:2:c040ffa2955b4ef4,4062e6345b98e151;2:c0410284ec190356,4062e4be1e66567e;1:3ff0000000000000;2:c041084999946c19,4062e1d1a40140d7;2:c0410b2bf052207a,4062e05b66ceb604;2:c0410e0e470fd4dc,4062dee5299c2b3141cace1bc6df9f8ct:CN0:41cac96962f1c483t:CN0:41cacf27f560a929t:CN0:41cad000c4f1c483t:CN2:2:c040d380bf0844f1,4062e0056120bec6;2:c03f55c551522148,4062ff7c88ad111f41cacc459f7f9745t:CN2:2:c040feb06184db33,4062e6e9b9086b0f;2:c0423737843453a8,4062ddf33ff58e7641cac96962f1c483t:CN6:2:c040f27601e055e6,4062e5bbfe48ce56;2:c040f191126e8852,4062e4ddc0ea5d11;2:c040f0ac22fcbabd,4062e3ff838bebcc;2:c040efc7338aed29,4062e321462d7a88;2:c040eee244191f94,4062e24308cf0943;2:c040edfd54a75200,4062e164cb7097fe	41cad0a9a2f1c483	c040f0f101406797/4062e6da4587fb75	L3:1,0,6
oc-prune	N0:	41c99cb4c605d4e2	405696a4ba013a8d/bfde790ec4143602	L0:
oc-prune	N6:41c5a08910b6e7b7t:CN6:2:40567f6000f35679,3fb30fcc5af14a10;2:405673c45e81c2a0,bf8455e5b682c5e8;2:40566828bc102ec8,bfb82545c891fb8a;2:40565c8d199e9aef,bfc6dfe76d29cf2a;2:405650f1772d0717,bfd0d695fb055049;2:40564555d4bb733e,bfd63d383f75b8fc41c5a0892eb6e7b7t:CN0:41c5a0892eb6e7b7t:CN0:41c59bebeeb6e7b7t:CN6:2:40566ad35619a1ac,3fd3024bfbd055af;2:40566b9ad8fa4ad1,3fcc34ef251fda80;2:40566c625bdaf3f7,3fc26546529f09a3;2:40566d29debb9d1c,3fb12b3b003c718e;2:40566df1619c4642,bf83a0b526298180;2:40566eb8e47cef67,bfb6136849c6d1e841c59d6a1c9e28a3t:CN0:41c5a0892eb6e7b7t:CN2:2:40568733ea744522,bfcd79321c8b57a8;2:40567e6fc9960635,bfc7ec112ce9bcea	41c5a131eeb6e7b7	405679666889fa45/3f9eb850051e6d7c	L2:5,0
oc-prune	N8:41c956507329624dt:CN6:2:4043e20705b336e0,c05a4732d8c948df;2:4043e095067e9934,c05a47f1f270eb40;2:4043df230749fb88,c05a48b10c188da1;2:4043ddb108155ddd,c05a497025c03001;2:4043dc3f08e0c031,c05a4a2f3f67d262;2:4043dacd09ac2285,c05a4aee590f74c341c956507329624dt:CN0:41c958d59cc555adt:CN7:2:404403557493b66c,c05a2d9812341467;2:4043ce125adf560d,c05a1cb5264fee29;2:404398cf412af5ae,c05a0bd23a6bc7ea;2:4043638c2776954e,c059faef4e87a1ac;2:40432e490dc234ef,c059ea0c62a37b6d;2:4042f905f40dd490,c059d92976bf552f;0:41c95adebc938653t:CN6:2:4044044996c08a2c,c05a3d84178f00c2;2:4043fdb4a1287985,c05a3fc4a586fa63;2:4043f71fab9068de,c05a4205337ef404;2:4043f08ab5f85837,c05a4445c176eda6;2:4043e9f5c0604790,c05a46864f6ee747;2:4043e360cac836e9,c05a48c6dd66e0e841c9564c86f729c4t:CN2:2:4043d74aa150ee70,c05a32008791a6b5;2:4043e67c83f6e5dd,c05a486f1635edbd41c958d2eb37dccct:CN1:2:4043e1db0a013853,c05a33f2c6757f7e41c956417c938653t:CN6:2:4043e526f79410b8,c05a3ddc950f4672;2:40442a2e6a1859e9,c05a29450ff2b540;2:40446f35dc9ca31a,c05a14ad8ad6240e;2:4044b43d4f20ec4c,c05a001605b992dd;2:4044f944c1a5357d,c059eb7e809d01ab;2:40453e4c34297eae,c059d6e6fb80707941c956417c938653t:CN0:	41c95ae5c4938653	-	L3:3,2,5
oc-prune	N1:41c53d9d1c227dbat:CN0:	41c53da442227dba	40567a32f96c60ab/bf9b032fa01e80d4	L0:
oc-prune	N2:41c9db692e8eaf3dt:CN1:2:3fbf40010ce0044e,406678eadb65208141c9d6cc0c8eaf3dt:CN6:2:bfd087aa36154ec7,40668765fe6c413e;2:bfc71a7f34555e58,4066962357c4a602;2:bfba4b53f9003e44,4066a4e0b11d0ac6;2:bf9986a62556ff60,4066b39e0a756f89;2:3fab1001cca97d28,4066c25b63cdd44d;2:3fc0b8d5aaff9e80,4066d118bd263911	41c9db694c8eaf3d	-	L1:0
oc-prune	N4:41c729ec1270d9e5t:CN0:41c729ec1270d9e5t:CN6:2:405024c0af795933,c06270b6de1eda99;2:40502703c13dea40,c0626d3dba041954;2:40502946d3027b4c,c06269c495e9580f;2:40502b89e4c70c59,c062664b71ce96c9;2:40502dccf68b9d65,c06262d24db3d584;2:7ff8000000000000,041c730837470d9e5t:CN0:41c72be65270d9e5t:CN1:2:4050d47fa13d3266,c062a26170070bee	41c7312c5270d9e5	40501cff3b95c7f6/c062860de9498912	L0:
oc-prune	N8:41ca0e79f46980f0t:CN0:41ca0e79f46980f0t:CN3:2:404577a09bf6e81f,c0564a78b1b33738;2:4045a010a7418111,c05650275186a89b;1:400000000000000041ca0e79f46980f0t:CN6:2:40456479b5e5edda,c056668bfc0b9cc0;2:4045693d305e65b2,c05665409d493008;2:40456e00aad6dd8a,c05663f53e86c350;2:404572c4254f5561,c05662a9dfc45698;2:404577879fc7cd39,c056615e8101e9e0;2:40457c4b1a404511,c0566013223f7d2841ca0e79d66980f0t:CN1:2:404598b0844ea263,c05663be7617ea4f41ca0dd1346980f0t:CN2:2:40458a635b05de46,c05653674657afd3;0:41ca0e72ec6980f0t:CN1:2:4045a0c3a336a15e,c05672cdba4a150d41ca0e72ec6980f0t:CN6:2:4045678a5d108ab9,c0565ec865a5fbc8;2:40456d0452191499,c0565d6c503888a9;2:4045727e47219e7a,c0565c103acb1589;2:404577f83c2a285a,c0565ab4255da26a;2:40457d723132b23b,c05659580ff02f4a;2:404582ec263b3c1b,c05657fbfa82bc2b41ca07e2746980f0t:CN1:2:404585d9b17badd3,c056582e222d75b4	41ca0e79f46980f0	40467eabeb433529/c056cdb6dec8cace	L0:
oc-prune	N3:41c86cb76066612ft:CN2:2:c040ca770c8e86e1,4062ecb83f97a141;2:c0412fe9e6a516ff,4062d0bee49bd70e41c8681a3e66612ft:CN0:41c8661ffe66612ft:CN6:2:c0410e093014caf3,4062e6ffe5343b87;2:c0411206bb902c1f,4062da2cb98846be;2:c0411604470b8d4b,4062cd598ddc51f4;2:c0411a01d286ee77,4062c08662305d2b;2:c0411dff5e024fa3,4062b3b336846861;2:c04121fce97db0cf,4062a6e00ad87398	41c86d603e66612f	c040ec788ac038a1/4062e7f01c9bdece	L0:
oc-prune	N1:41c9f3d01337e33ct:CN2:2:4056856cfbdfcd4c,3fcf116f65b2cd92;2:4056759e05c36174,bfa58898f6f49fc8	41c9f5219337e33c	405679e1fc80cea6/bf920b53a99b9fb6	L1:0
oc-prune	N3:41c97ddeeefd24f9t:CN0:41c97ddeeefd24f9t:CN0:41c97e82b4b387b9t:CN0:	41c97e82b4b387b9	3fa6204684186af6/40667f99e1528cd5	L0:
oc-prune	N2:41c940328f03233et:CN2:2:c040e6cc8c9e3194,4062ede6cfa111fb;2:c041c91ae9eee881,4063413528fb3de541c93f0d6ce4a0c0t:CN2:2:c0415947be5fc454,4063135a30c0cf60;1:4000000000000000	41c9421a6d38d75c	c04114566ab8d44d/4062da3d377c9cf7	L0:
oc-prune	N4:41c5cff2463af818t:CN1:2:405691431a5a870f,bfe87ef61246b3ec41c5cb55063af818t:CN1:2:4056e57fe9f20d8e,3ff879ffeb6f662441c5c95ac63af818t:CN2:3:4045800000000000,c056400000000000,401c000000000000;1:400000000000000041c5cb55063af818t:CN0:	41c5cff94e3af818	-	L1:0
oc-prune	N4:41c56922bb5aa16at:CN2:2:4056899e0fdb8050,bfd138656bc44795;2:405673f38c0be467,3fc10b6e80c1390841c56922bb5aa16at:CN1:2:4056723469628f59,bfc672b15efc724241c56dbfdd5aa16at:CN2:2:405680d7c05caac2,3fc442994cd7950c;2:4056acaf043d3726,bfe7cf8fece10b8641c56922bb5aa16at:CN6:2:4056760ea58b83a0,bfba474c71430f96;2:405680947c5c6539,bfcf6c83545bdca6;2:40568b1a532d46d2,bfd8dab0380b18c0;2:405695a029fe286c,bfe0ff8f62f42196;2:4056a02600cf0a05,bfe591c6a9e2b6ce;3:4045800000000000,c056400000000000,401c000000000000	41c56e68bb5aa16a	-	L1:2
oc-prune	N1:41c791c9191774c8t:CN2:2:c0410f9de55b3a33,4062e1422126927c;2:c040d6871df97d96,4062e8fe7cba4d9f	41c79278e11774c8	c040ecdaf6d254b8/4062e82724dd4cd7	L1:0
oc-prune	N8:41c68a36bfdb2ae2t:CN6:2:4043f782f03f11de,c05a325733293df7;2:4043fc13fb874b60,c05a2c0a408a5fea;2:404400a506cf84e2,c05a25bd4deb81de;2:404405361217be64,c05a1f705b4ca3d1;2:404409c71d5ff7e6,c05a192368adc5c5;2:40440e5828a83168,c05a12d6760ee7b841c690ce3fdb2ae2t:CN2:2:4043ead2c9d3b7f0,c05a3caf41d1f281;2:4043f078453208ff,c05a32cd0b6b2c6b41c690c737db2ae2t:CN1:2:40427d05ef861518,c05a4e4bfa38855a41c690c737db2ae2t:CN6:2:4043eb1470d2ad12,c05a490adb6b7104;2:4043e97a9100e09f,c05a493ec5971b4b;2:4043e7e0b12f142c,c05a4972afc2c592;2:4043e646d15d47ba,c05a49a699ee6fd9;2:4043e4acf18b7b47,c05a49da841a1a20;2:4043e31311b9aed4,c05a4a0e6e45c46741c68c30ffdb2ae2t:CN1:2:40452b7aa03d993e,c059daa1e0482dba41c690257fdb2ae2t:CN1:2:4043dce629ea18d7,c05a3e8e9b9955fc41c68a36bfdb2ae2t:CN6:2:4043dfb62a38ac38,c05a3b6efd482344;2:404399b664d7d8c9,c05a472186c007e2;2:404353b69f77055a,c05a52d41037ec80;2:40430db6da1631ea,c05a5e8699afd11f;2:4042c7b714b55e7b,c05a6a392327b5bd;2:404281b74f548b0c,c05a75ebac9f9a5b41c68c30ffdb2ae2t:CN0:	41c69176ffdb2ae2	40436c39c3728952/c05abbcc75e36445	L0:
oc-prune	N0:	41c711a483b6aa2e	40441d1f2b7cfbed/c05a29722d683119	L0:
oc-prune	N6:41c93d964ffc90b5t:CN0:41c93da53d93269ft:CN6:2:4043ec920f9e01ac,c05a38f67ae5d90a;2:4043adbb3da55cfe,c05a1f8ee87c4aa5;2:40436ee46bacb850,c05a06275612bc40;2:4043300d99b413a2,c059ecbfc3a92ddb;0:;2:4042b25ff5c2ca46,c059b9f09ed6111141c93d964ffc90b5t:CN2:2:4043bb39303b02de,c05a2c36740e1c6b;2:4043b86a2eb16232,c05a67da0e44f3f741c9418acffc90b5t:CN6:2:4043f289af2a4536,c05a40ca418b3284;2:4043d76dd7701d07,c05a2a5da82fa9ba;2:4043bc51ffb5f4d8,c05a13f10ed420f0;2:4043a13627fbccaa,c059fd8475789826;2:4043861a5041a47b,c059e717dc1d0f5c;2:40436afe78877c4c,c059d0ab42c1869241c93b9c0ffc90b5t:CN2:2:4043e61c1b7246ce,c05a4cc1a3028397;2:4044263aea666aa2,c05a329d201c579f41c93b9c0ffc90b5t:CN0:	41c942dc4ffc90b5	4043e172d3d0b3c5/c05a2ec911eb14b2	L1:3
oc-prune	N0:	41c6b02ca3857953	bf7b0e566155de90/40667e2efabc115c	L0:
oc-prune	N3:41ca90a3a3d245b6t:CN6:2:40503ace74c166c9,c0627a9848a212f4;2:4050336f8137a537,c0627bf0e3efcb04;2:40502c108dade3a5,c0627d497f3d8313;2:405024b19a242214,c0627ea21a8b3b23;2:40501d52a69a6082,c0627ffab5d8f332;2:405015f3b3109ef0,c06281535126ab4241ca8ab4e3d245b6t:CN2:2:4050459be5bffbf5,c0627bf071cec247;2:404f5f1f89222907,c0623e1fc7cb3e6941ca91455bd245b6t:CN1:3:4045800000000000,c056400000000000,401c000000000000	41ca91536bd245b6	405035204da761fd/c06275b7b8dec8ca	L1:0
oc-prune	N2:41c9206453eceefct:CN2:2:404569838ebc7a9f,c0565021e38028fb;2:40455906f4bf54aa,c056358051e1e76441c92458d3eceefct:CN3:2:40459ab1abebdc74,c0565ad00745138a;2:4046360329410a83,c055d50ef5f2d6ce;0:	41c925aa53eceefc	404589f9408e8cfe/c0565b30546ec0f0	L1:1
oc-prune	N0:	41c9dbf03cc2cb74	-	L0:
oc-prune	N1:41c7deb4d53b7ed6t:CN2:2:4045a6d2e46c918c,c0565515db87afaa;2:404592de2d778884,c05654da670e2070	41c7deb4f33b7ed6	4045961e44fbcae1/c0565ee043b8187a	L1:0
oc-prune	N0:	41c88b682e345adb	3fdc4af2e8ecd0fe/4066744a074848ff	L0:
oc-prune	N2:41c9cd5d667169d1t:CN0:41c9cfdede0a7f0et:CN6:2:4043eaa19078ea35,c05a4170f35bfd35;2:4043c3ad12799070,c05a5fd771a97916;2:40439cb8947a36ab,c05a7e3deff6f4f6;2:404375c4167adce6,c05a9ca46e4470d7;2:40434ecf987b8321,c05abb0aec91ecb7;2:404327db1a7c295c,c05ad9716adf6898	41c9d49da67169d1	4041dee99962033c/c059a698af2f3910	L0:
