# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
ds-blend	L4:t:Publix Super Markett:prairiet:\f0\9f\87\ba\f0\9f\87\b8 Baset:Current Location	L6:t:Homet:MADISONt:Kwik Trip #403t:Stra\c3\9fet:Fish Fryt:i\cc\87stanbul	0	L0:
ds-blend	L2:t:Fish Fryt:\e2\84\a6 Club	L4:t:\09Madisont:\ce\9f\ce\94\ce\9f\ce\a3t:current locationt:160 Convention Center Dr	4	L4:p0p1c0c1
ds-blend	L5:t:\c7\85emalt:mat:sun prairiet:\f0\9f\8f\a0 Homet:PUBLIX SUPER MARKET	L6:t:Current Locationt:Fish Fryt:Stra\c3\9fet:\ce\9f\ce\94\ce\9f\ce\a3t:160 Convention Center Drt:publix super market	1	L1:p0
ds-blend	L1:t:160 Convention Center Dr	L5:t:Fish Fryt:Current\c2\a0Locationt:mat:istanbult:Publix Super Market	9	L6:p0c0c1c2c3c4
ds-blend	L5:t:Current\c2\a0Locationt:\ce\a9 Clubt:current locationt:\c3\85 Parkt:strasse	L0:	2	L2:p0p1
ds-blend	L1:t:Madison 	L4:t:Caf\c3\a9t:Madison t:Workt:\ce\bf\ce\b4\ce\bf\cf\82	1	L1:p0
ds-blend	L2:t:Workt:e\cc\81\cc\81	L6:t:\cc\81Startt:Workt:Current Location\0at:i\cc\87stanbult:Caf\c3\a9t:\ce\9f\ce\94\ce\9f\ce\a3	3	L3:p0p1c0
ds-blend	L0:	L6:t:\e2\84\a6 Clubt:\ef\ac\81sh fryt:Homet:i\cc\87stanbult:Current Location\0at:MA	3	L3:c0c1c2
ds-blend	L0:	L1:t:e\cc\81\cc\81	9	L1:c0
ds-blend	L0:	L5:t:\09Madisont:Sun Prairiet:Workt:160 Convention Center Drt: current location 	8	L5:c0c1c2c3c4
ds-blend	L3:t:\c7\86emalt:Stra\c3\9fet:\c7\85emal	L2:t:Madisont:\ce\a9 Club	8	L5:p0p1p2c0c1
ds-blend	L0:	L6:t:CAF\c3\89t:Current\c2\a0Locationt:Kwik Trip #402t:Current Locationt:current locationt:	2	L2:c0c1
ds-blend	L0:	L2:t:Kwik Trip #403t:\e2\84\a6 Club	8	L2:c0c1
ds-blend	L0:	L0:	0	L0:
ds-blend	L0:	L2:t: current location t:istanbul	4	L2:c0c1
ds-blend	L3:t:\e2\84\ab Parkt:\09Madisont:Home	L1:t:	9	L4:p0p1p2c0
ds-blend	L3:t:\ef\ac\81sh fryt:Fish Fryt:160 Convention Center Dr	L5:t:Stra\c3\9fet:t:madisont:strasset:Current Location\0a	6	L6:p0p1p2c0c1c2
ds-blend	L5:t:publix super markett:strasset:\ce\a9 Clubt:publix super markett:\cc\81Start	L8:t:Cafe\cc\81t:Sun Prairiet:\c3\85 Parkt:160 Convention Center Drt:\e2\84\a6 Clubt:Sun Prairiet:Current Location\0at:istanbul	10	L10:p0p1p2p3p4c0c1c2c3c5
ds-blend	L2:t:istanbult:Cafe\cc\81	L1:t:\e2\84\ab Park	4	L3:p0p1c0
ds-blend	L4:t:Kwik Trip #403t:Fish Fryt:STRASSEt:PUBLIX SUPER MARKET	L3:t:Kwik Trip #403t: Madisont:Home	5	L5:p0p1p2p3c1
ds-blend	L0:	L3:t:publix super markett:\c3\85 Parkt:STRASSE	1	L1:c0
ds-blend	L1:t:Fish Fry	L2:t:Current\c2\a0Locationt:Caf\c3\a9	8	L3:p0c0c1
ds-blend	L4:t:Stra\c3\9fet:Kwik Trip #402t:madisont:\09Madison	L7:t:prairiet:\ce\9f\ce\94\ce\9f\ce\a3t:\cc\81Startt:Current Location\0at:\f0\9f\87\ba\f0\9f\87\b8 Baset:Map point 43.0731, -89.4012t:PUBLIX SUPER MARKET	3	L3:p0p1p2
ds-blend	L5:t:\c3\85 Parkt:\cc\81Startt: Madisont:Madison t:160 Convention Center Dr	L4:t:Current Location\0at:\ce\bf\ce\b4\ce\bf\cf\82t:Madisont:Current Location	1	L1:p0
ds-blend	L5:t:i\cc\87stanbult:MAt:\c3\85 Parkt:MAt:\09Madison	L7:t:strasset:Fish Fryt:\ce\9f\ce\94\ce\9f\ce\a3t:MADISONt:\f0\9f\8f\a0 Homet:Kwik Trip #402t:i\cc\87stanbul	8	L8:p0p1p2p3p4c0c1c2
ds-blend	L4:t:Kwik Trip #402t: Madisont:\09t:Madison 	L6:t:\c7\85emalt:Map point 43.0731, -89.4012t:CAF\c3\89t:istanbult:MAt:Caf\c3\a9	7	L7:p0p1p2p3c0c1c2
ds-blend	L1:t:Kwik Trip #403	L5:t:madisont:\ce\9f\ce\94\ce\9f\ce\a3t:MAt:Current Locationt:ma	3	L3:p0c0c1
ds-blend	L4:t:Map point 43.0731, -89.4012t:strasset:160 Convention Center Drt: 	L0:	1	L1:p0
ds-blend	L0:	L0:	7	L0:
ds-blend	L0:	L0:	7	L0:
ds-blend	L2:t:\c7\85emalt:Kwik Trip #403	L6:t:\ef\ac\81sh fryt:publix super markett:strasset:Kwik Trip #402t:Current Locationt:Fish Fry	6	L6:p0p1c0c1c2c3
ds-blend	L1:t:PUBLIX SUPER MARKET	L3:t:Current Location\0at:prairiet:Madison 	5	L4:p0c0c1c2
ds-blend	L1:t:STRASSE	L5:t:\f0\9f\8f\a0 Homet:\ef\ac\81sh fryt:\f0\9f\8f\a0 Homet: t:sun prairie	1	L1:p0
ds-blend	L2:t:Madison t:Caf\c3\a9	L8:t:Sun Prairiet:160 Convention Center Drt:current locationt:istanbult:\ce\9f\ce\94\ce\9f\ce\a3t:e\cc\81\cc\81t:Cafe\cc\81t:\f0\9f\8f\a0 Home	4	L4:p0p1c0c1
ds-blend	L2:t: current location t:Current Location\0a	L7:t:strasset:prairiet:\c7\86emalt:\09t:CURRENT LOCATIONt:Kwik Trip #402t:Work	10	L9:p0p1c0c1c2c3c4c5c6
ds-blend	L3:t:CAF\c3\89t:\09Madisont:Current\c2\a0Location	L0:	9	L3:p0p1p2
ds-blend	L4:t:Current Locationt:prairiet:i\cc\87stanbult:Map point 43.0731, -89.4012	L6:t:\cc\81Startt:MAt:Current\c2\a0Locationt: t:\ce\9f\ce\94\ce\9f\ce\a3t:MA	1	L1:p0
ds-blend	L1:t:MADISON	L4:t:\c3\85 Parkt:i\cc\87stanbult:Kwik Trip #402t:Current Location	10	L5:p0c0c1c2c3
ds-blend	L0:	L0:	2	L0:
ds-blend	L1:t:Mall of America	L6:t:Sun Prairiet:Kwik Trip #403t:strasset:Current\c2\a0Locationt:\c4\b0stanbult:Caf\c3\a9	7	L7:p0c0c1c2c3c4c5
ds-blend	L5:t:\ef\ac\81sh fryt:Workt:\c3\85 Parkt:160 Convention Center Drt:\c7\85emal	L8:t:MAt:\ce\9f\ce\94\ce\9f\ce\a3t:CURRENT LOCATIONt:e\cc\81\cc\81t:Workt:publix super markett:prairiet:publix super market	8	L8:p0p1p2p3p4c0c1c2
ds-blend	L4:t:Homet:PUBLIX SUPER MARKETt:istanbult:\e2\84\ab Park	L0:	2	L2:p0p1
ds-blend	L0:	L3:t:Map point 43.0731, -89.4012t:mat:\f0\9f\8f\a0 Home	8	L3:c0c1c2
ds-blend	L2:t:Homet:\f0\9f\87\ba\f0\9f\87\b8 Base	L2:t:\09Madisont:CAF\c3\89	5	L4:p0p1c0c1
ds-blend	L3:t:Fish Fryt:STRASSEt:Home	L4:t:MADISONt:Fish Fryt:t:\e2\84\a6 Club	8	L6:p0p1p2c0c2c3
ds-blend	L3:t:t:\cc\81Startt:\ce\a9 Club	L2:t:\c7\86emalt:Kwik Trip #402	3	L3:p0p1p2
ds-blend	L1:t:CURRENT LOCATION	L0:	6	L1:p0
ds-blend	L3:t:Madisont: current location t:e\cc\81\cc\81	L2:t:Publix Super Markett:CURRENT LOCATION	8	L5:p0p1p2c0c1
ds-blend	L1:t:publix super market	L4:t:\09t:mat: t:Map point 43.0731, -89.4012	2	L2:p0c0
ds-blend	L3:t:Madisont:\ce\a9 Clubt:Mall of America	L6:t:Madisont:Workt:\c7\86emalt:\09Madisont:\c4\b0stanbult:publix super market	8	L8:p0p1p2c1c2c3c4c5
ds-blend	L3:t:Mall of Americat:\f0\9f\87\ba\f0\9f\87\b8 Baset:\e2\84\a6 Club	L4:t:Sun Prairiet:i\cc\87stanbult:\f0\9f\87\ba\f0\9f\87\b8 Baset:Stra\c3\9fe	8	L6:p0p1p2c0c1c3
ds-blend	L3:t:\f0\9f\8f\a0 Homet:\ef\ac\81sh fryt:Stra\c3\9fe	L4:t:\c3\85 Parkt:\c7\86emalt:Kwik Trip #403t:MADISON	7	L7:p0p1p2c0c1c2c3
ds-blend	L3:t:\c3\85 Parkt:Map point 43.0731, -89.4012t:	L6:t:\ce\9f\ce\94\ce\9f\ce\a3t: t:Madison t:PUBLIX SUPER MARKETt:e\cc\81\cc\81t:\ce\bf\ce\b4\ce\bf\cf\82	5	L5:p0p1p2c0c1
ds-blend	L3:t:sun prairiet:Fish Fryt:prairie	L3:t:MAt:\f0\9f\87\ba\f0\9f\87\b8 Baset:sun prairie	3	L3:p0p1p2
ds-blend	L0:	L0:	2	L0:
ds-blend	L3:t:Kwik Trip #403t:Stra\c3\9fet:\ce\a9 Club	L1:t:\ce\bf\ce\b4\ce\bf\cf\82	3	L3:p0p1p2
ds-blend	L5:t: t:Fish Fryt:Madison t: t:Current\c2\a0Location	L6:t:Homet:\e2\84\a6 Clubt:e\cc\81\cc\81t:strasset:Mall of Americat:\ce\9f\ce\94\ce\9f\ce\a3	5	L5:p0p1p2p3p4
ds-blend	L1:t:\f0\9f\8f\a0 Home	L8:t:Current Location\0at:sun prairiet: Madisont:Fish Fryt:strasset:Madisont:Madisont:Home	7	L7:p0c0c1c2c3c4c5
ds-blend	L2:t:Map point 43.0731, -89.4012t:CURRENT LOCATION	L5:t: Madisont:sun prairiet:\ce\9f\ce\94\ce\9f\ce\a3t:Current Location\0at:CAF\c3\89	9	L7:p0p1c0c1c2c3c4
ds-blend	L0:	L0:	0	L0:
ds-blend	L5:t:Madisont:\ef\ac\81sh fryt:Current Locationt:\c4\b0stanbult:160 Convention Center Dr	L7:t:Madisont:Homet: t:mat:Madison t:Mall of Americat:Kwik Trip #403	1	L1:p0
ds-blend	L1:t:madison	L3:t:Sun Prairiet:160 Convention Center Drt:Cafe\cc\81	9	L4:p0c0c1c2
ds-blend	L3:t:Publix Super Markett:publix super markett:\ce\9f\ce\94\ce\9f\ce\a3	L8:t:\c7\85emalt: current location t:Fish Fryt:\e2\84\a6 Clubt:Current Location\0at: Madisont:\ce\bf\ce\b4\ce\bf\cf\82t: current location 	8	L8:p0p1p2c0c1c2c3c4
ds-blend	L0:	L3:t:Cafe\cc\81t:\f0\9f\87\ba\f0\9f\87\b8 Baset:\09Madison	4	L3:c0c1c2
ds-blend	L0:	L0:	3	L0:
ds-blend	L1:t:strasse	L5:t:e\cc\81\cc\81t:\e2\84\ab Parkt:Kwik Trip #402t:Workt:CURRENT LOCATION	4	L4:p0c0c1c2
ds-blend	L1:t:Fish Fry	L7:t:160 Convention Center Drt:mat:\ce\9f\ce\94\ce\9f\ce\a3t:madisont:Kwik Trip #402t:madisont:\cc\81Start	7	L7:p0c0c1c2c3c4c5
ds-blend	L3:t:mat:i\cc\87stanbult:\c4\b0stanbul	L6:t:Map point 43.0731, -89.4012t:Madisont:STRASSEt:\c3\85 Parkt:\f0\9f\8f\a0 Homet:madison	7	L7:p0p1p2c0c1c2c3
ds-blend	L0:	L5:t:160 Convention Center Drt:\ce\a9 Clubt:160 Convention Center Drt:STRASSEt:Caf\c3\a9	0	L0:
ds-blend	L5:t:publix super markett:e\cc\81\cc\81t: Madisont:strasset:PUBLIX SUPER MARKET	L2:t:Publix Super Markett:\e2\84\a6 Club	3	L3:p0p1p2
ds-blend	L2:t:\c7\85emalt:current location	L1:t:Current\c2\a0Location	7	L3:p0p1c0
ds-blend	L0:	L1:t:madison	2	L1:c0
ds-blend	L5:t:Current Locationt:FISH FRYt:mat:current locationt:\ef\ac\81sh fry	L7:t:Homet:\f0\9f\8f\a0 Homet:MADISONt:Fish Fryt: Madisont:PUBLIX SUPER MARKETt:\ce\bf\ce\b4\ce\bf\cf\82	0	L0:
ds-blend	L2:t:Mall of Americat:\c4\b0stanbul	L3:t:MADISONt:\f0\9f\8f\a0 Homet:\f0\9f\87\ba\f0\9f\87\b8 Base	8	L5:p0p1c0c1c2
ds-blend	L5:t:MAt:Madisont:CURRENT LOCATIONt:Kwik Trip #403t:\cc\81Start	L4:t:\ce\bf\ce\b4\ce\bf\cf\82t:\09Madisont:\ce\a9 Clubt:\ce\a9 Club	8	L8:p0p1p2p3p4c0c1c2
ds-blend	L4:t:160 Convention Center Drt:istanbult:CAF\c3\89t:CURRENT LOCATION	L7:t:\c7\86emalt:PUBLIX SUPER MARKETt:publix super markett:\e2\84\ab Parkt:\c7\86emalt:\cc\81Startt:\f0\9f\8f\a0 Home	2	L2:p0p1
ds-blend	L5:t:\c3\85 Parkt:Homet:Caf\c3\a9t:\09t:Kwik Trip #403	L6:t:Madison t:\ce\bf\ce\b4\ce\bf\cf\82t:\c7\85emalt:Cafe\cc\81t:prairiet:160 Convention Center Dr	9	L9:p0p1p2p3p4c0c1c2c4
ds-blend	L1:t:MA	L2:t:\f0\9f\8f\a0 Homet:Madison	6	L3:p0c0c1
ds-blend	L2:t:prairiet:\e2\84\a6 Club	L4:t: t:MADISONt:Current Locationt:Current Location\0a	7	L6:p0p1c0c1c2c3
ds-blend	L3:t:current locationt:Kwik Trip #403t:Map point 43.0731, -89.4012	L8:t:Stra\c3\9fet:CURRENT LOCATIONt:CURRENT LOCATIONt:Mall of Americat:t:Workt:\ce\a9 Clubt:Work	0	L0:
ds-blend	L2:t:Mall of Americat:Kwik Trip #402	L7:t:Fish Fryt:strasset:\ce\bf\ce\b4\ce\bf\cf\82t:STRASSEt:prairiet:Workt:\e2\84\ab Park	7	L7:p0p1c0c1c2c3c4
ds-blend	L3:t:\f0\9f\87\ba\f0\9f\87\b8 Baset: current location t:\ce\9f\ce\94\ce\9f\ce\a3	L6:t:\ce\a9 Clubt:\ce\bf\ce\b4\ce\bf\cf\82t:Sun Prairiet:Madisont:istanbult:Kwik Trip #402	8	L8:p0p1p2c0c1c2c3c4
ds-blend	L5:t:Madisont:sun prairiet:i\cc\87stanbult:Caf\c3\a9t:STRASSE	L3:t:\c4\b0stanbult:Caf\c3\a9t: current location 	1	L1:p0
ds-blend	L3:t:Map point 43.0731, -89.4012t:Current Location\0at:CURRENT LOCATION	L2:t:\09Madisont:Mall of America	6	L5:p0p1p2c0c1
ds-blend	L1:t:Mall of America	L5:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:Kwik Trip #402t:publix super markett:Current Location\0at:Cafe\cc\81	0	L0:
ds-blend	L4:t:istanbult:CAF\c3\89t:t: Madison	L2:t:Fish Fryt:\ef\ac\81sh fry	1	L1:p0
ds-blend	L5:t:Mall of Americat:Current Location\0at:MAt:Cafe\cc\81t:Cafe\cc\81	L3:t:strasset:\c7\85emalt:\c4\b0stanbul	6	L6:p0p1p2p3p4c0
ds-blend	L4:t:Stra\c3\9fet:\e2\84\a6 Clubt:Mall of Americat:PUBLIX SUPER MARKET	L0:	9	L4:p0p1p2p3
ds-blend	L5:t:madisont:160 Convention Center Drt:e\cc\81\cc\81t:madisont:\ce\bf\ce\b4\ce\bf\cf\82	L8:t:\c3\85 Parkt:Fish Fryt:\c7\86emalt:Fish Fryt:current locationt:Cafe\cc\81t:Current Locationt:\ce\9f\ce\94\ce\9f\ce\a3	9	L9:p0p1p2p3p4c0c1c2c3
ds-blend	L5:t:\09Madisont:\ce\a9 Clubt:\ce\9f\ce\94\ce\9f\ce\a3t:Madisont:Fish Fry	L2:t:istanbult:CURRENT LOCATION	7	L7:p0p1p2p3p4c0c1
ds-blend	L3:t:Mall of Americat:Publix Super Markett:Mall of America	L7:t: t:STRASSEt:current locationt:Sun Prairiet:MADISONt:strasset:	5	L5:p0p1p2c0c1
ds-blend	L0:	L3:t:160 Convention Center Drt: Madisont:MA	4	L3:c0c1c2
ds-blend	L0:	L8:t:\c7\86emalt:CURRENT LOCATIONt:MAt:PUBLIX SUPER MARKETt:t:Current Locationt:Mall of Americat:Home	0	L0:
ds-blend	L5:t: t:160 Convention Center Drt:\e2\84\ab Parkt:i\cc\87stanbult:madison	L5:t:\e2\84\ab Parkt:Kwik Trip #403t:\c7\85emalt:CAF\c3\89t:Current\c2\a0Location	1	L1:p0
ds-blend	L2:t:\c7\85emalt:\e2\84\ab Park	L8:t:Stra\c3\9fet:Sun Prairiet:\f0\9f\87\ba\f0\9f\87\b8 Baset:istanbult:CAF\c3\89t:PUBLIX SUPER MARKETt:mat:\cc\81Start	1	L1:p0
ds-blend	L1:t:Stra\c3\9fe	L7:t:\09Madisont:CURRENT LOCATIONt:e\cc\81\cc\81t:madisont:Homet:Homet:Mall of America	9	L8:p0c0c1c2c3c4c5c6
ds-blend	L2:t:Workt:Publix Super Market	L7:t:STRASSEt:Stra\c3\9fet:current locationt:\ef\ac\81sh fryt:\09t:Stra\c3\9fet:strasse	1	L1:p0
ds-blend	L2:t: current location t:\ce\bf\ce\b4\ce\bf\cf\82	L8:t:Homet:STRASSEt:t:publix super markett:Homet:\c7\85emalt:Caf\c3\a9t:prairie	8	L8:p0p1c0c1c2c3c4c5
ds-blend	L3:t:Current Locationt:\cc\81Startt:\09	L0:	10	L3:p0p1p2
ds-blend	L1:t:Current\c2\a0Location	L2:t:CAF\c3\89t:Current Location\0a	1	L1:p0
ds-blend	L2:t:Cafe\cc\81t:Current Location	L5:t:\c4\b0stanbult:mat:STRASSEt:sun prairiet:Current Location\0a	2	L2:p0p1
ds-blend	L1:t:160 Convention Center Dr	L0:	0	L0:
ds-blend	L0:	L1:t: Madison	6	L1:c0
ds-blend	L0:	L1:t:sun prairie	2	L1:c0
ds-blend	L4:t:\ce\a9 Clubt:Publix Super Markett:Workt:MADISON	L1:t:publix super market	10	L4:p0p1p2p3
ds-blend	L0:	L5:t:Current Locationt:PUBLIX SUPER MARKETt:PUBLIX SUPER MARKETt:\09Madisont:ma	4	L4:c0c1c2c3
ds-blend	L4:t:Map point 43.0731, -89.4012t:prairiet:\cc\81Startt:CURRENT LOCATION	L3:t:Fish Fryt:Stra\c3\9fet:Map point 43.0731, -89.4012	10	L6:p0p1p2p3c0c1
ds-blend	L2:t:Stra\c3\9fet:CAF\c3\89	L5:t:\09Madisont:\ce\9f\ce\94\ce\9f\ce\a3t:\ce\a9 Clubt:Cafe\cc\81t:Stra\c3\9fe	1	L1:p0
ds-blend	L0:	L4:t:\ce\bf\ce\b4\ce\bf\cf\82t: t:Current\c2\a0Locationt:PUBLIX SUPER MARKET	6	L4:c0c1c2c3
ds-blend	L0:	L5:t:publix super markett:Caf\c3\a9t:CAF\c3\89t:\e2\84\ab Parkt:CAF\c3\89	8	L5:c0c1c2c3c4
ds-blend	L3:t:istanbult: t:\e2\84\a6 Club	L7:t:e\cc\81\cc\81t:Homet:Madison t:\e2\84\ab Parkt:Kwik Trip #402t:\c3\85 Parkt:Caf\c3\a9	5	L5:p0p1p2c0c1
ds-blend	L5:t:\c7\85emalt:Workt:publix super markett:Madisont: current location 	L3:t:\f0\9f\8f\a0 Homet:\e2\84\a6 Clubt:CURRENT LOCATION	6	L6:p0p1p2p3p4c0
ds-blend	L2:t:CAF\c3\89t: current location 	L2:t:\ce\9f\ce\94\ce\9f\ce\a3t:Madison	3	L3:p0p1c0
ds-blend	L0:	L4:t:Madisont:Kwik Trip #402t:\c4\b0stanbult:\09Madison	6	L4:c0c1c2c3
ds-blend	L5:t:\c3\85 Parkt:mat:Map point 43.0731, -89.4012t:\c7\85emalt:Sun Prairie	L3:t:Publix Super Markett:madisont:PUBLIX SUPER MARKET	5	L5:p0p1p2p3p4
ds-blend	L4:t:Stra\c3\9fet:FISH FRYt:prairiet:\09Madison	L0:	7	L4:p0p1p2p3
ds-blend	L5:t:160 Convention Center Drt:strasset:i\cc\87stanbult:Publix Super Markett:CAF\c3\89	L8:t:Madison t:\ce\9f\ce\94\ce\9f\ce\a3t:Map point 43.0731, -89.4012t:MADISONt:sun prairiet:Kwik Trip #403t:STRASSEt: 	5	L5:p0p1p2p3p4
ds-blend	L4:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:Map point 43.0731, -89.4012t:Publix Super Markett:Stra\c3\9fe	L3:t:t:CURRENT LOCATIONt:\c7\85emal	8	L7:p0p1p2p3c0c1c2
ds-blend	L0:	L2:t:\c7\85emalt:\c3\85 Park	4	L2:c0c1
ds-blend	L0:	L7:t:CURRENT LOCATIONt:MAt:\09Madisont:strasset:CURRENT LOCATIONt:Kwik Trip #403t:Kwik Trip #403	7	L7:c0c1c2c3c4c5c6
ds-blend	L2:t:Caf\c3\a9t:\f0\9f\87\ba\f0\9f\87\b8 Base	L7:t:\c4\b0stanbult:prairiet: Madisont:publix super markett:mat:Mall of Americat:\ce\9f\ce\94\ce\9f\ce\a3	5	L5:p0p1c0c1c2
ds-blend	L3:t:Mall of Americat:\c3\85 Parkt:Fish Fry	L7:t:\c7\85emalt:\f0\9f\87\ba\f0\9f\87\b8 Baset:\f0\9f\87\ba\f0\9f\87\b8 Baset:Madison t: t:Current Location\0at:\e2\84\ab Park	5	L5:p0p1p2c0c1
ds-blend	L5:t:\09Madisont:Sun Prairiet:MADISONt:Madison t:Kwik Trip #403	L8:t:Current Location\0at:Stra\c3\9fet:\c3\85 Parkt:publix super markett:Stra\c3\9fet:PUBLIX SUPER MARKETt:Kwik Trip #402t:\cc\81Start	4	L4:p0p1p2p3
ds-blend	L2:t:\f0\9f\8f\a0 Homet:i\cc\87stanbul	L6:t:publix super markett: current location t:STRASSEt:Workt:\e2\84\ab Parkt:Mall of America	9	L8:p0p1c0c1c2c3c4c5
ds-blend	L5:t:Cafe\cc\81t:\ce\a9 Clubt:strasset:Current Location\0at: 	L1:t:\f0\9f\8f\a0 Home	9	L6:p0p1p2p3p4c0
ds-blend	L2:t:CURRENT LOCATIONt:FISH FRY	L6:t:160 Convention Center Drt: current location t:FISH FRYt:Madison t:Caf\c3\a9t:sun prairie	4	L4:p0p1c0c1
ds-blend	L0:	L5:t: Madisont:prairiet:Publix Super Markett:\ce\9f\ce\94\ce\9f\ce\a3t:160 Convention Center Dr	8	L5:c0c1c2c3c4
ds-blend	L4:t:madisont:\cc\81Startt:STRASSEt:Home	L6:t:strasset:MAt:Kwik Trip #403t:Homet:Map point 43.0731, -89.4012t:\c3\85 Park	0	L0:
ds-blend	L5:t:Kwik Trip #402t:Sun Prairiet:\c3\85 Parkt:MAt:Current Location\0a	L4:t:\c4\b0stanbult:i\cc\87stanbult:\c3\85 Parkt:\f0\9f\87\ba\f0\9f\87\b8 Base	0	L0:
ds-blend	L1:t:Kwik Trip #402	L7:t:Mall of Americat:\ce\9f\ce\94\ce\9f\ce\a3t:\f0\9f\8f\a0 Homet:STRASSEt:\ce\bf\ce\b4\ce\bf\cf\82t: Madisont:MADISON	10	L8:p0c0c1c2c3c4c5c6
ds-blend	L0:	L8:t:MAt:\09Madisont:Madisont:\09t:Madison t:\c7\85emalt:i\cc\87stanbult:Kwik Trip #403	7	L7:c0c1c2c3c4c5c6
ds-blend	L2:t:Current Locationt:STRASSE	L8:t:i\cc\87stanbult:strasset:\c7\86emalt:mat:mat:\09t:\e2\84\ab Parkt:Fish Fry	5	L5:p0p1c0c2c3
ds-blend	L2:t:Kwik Trip #403t:Publix Super Market	L6:t:mat:\ef\ac\81sh fryt:\e2\84\ab Parkt:current locationt:Publix Super Markett:ma	9	L7:p0p1c0c1c2c3c5
ds-blend	L3:t:Mall of Americat:\ce\9f\ce\94\ce\9f\ce\a3t:\ce\9f\ce\94\ce\9f\ce\a3	L5:t:CAF\c3\89t:Cafe\cc\81t:Current\c2\a0Locationt:\c7\86emalt:madison	8	L8:p0p1p2c0c1c2c3c4
ds-blend	L1:t:\e2\84\ab Park	L4:t:\c3\85 Parkt:madisont:CAF\c3\89t:\f0\9f\8f\a0 Home	9	L4:p0c1c2c3
ds-blend	L5:t:Fish Fryt: t:\cc\81Startt:\ce\a9 Clubt:Work	L8:t:istanbult:Cafe\cc\81t:160 Convention Center Drt:CURRENT LOCATIONt:Caf\c3\a9t:\c7\86emalt:strasset:\09Madison	7	L7:p0p1p2p3p4c0c1
ds-blend	L5:t:\f0\9f\87\ba\f0\9f\87\b8 Baset:CAF\c3\89t:\f0\9f\87\ba\f0\9f\87\b8 Baset: Madisont:strasse	L2:t:Workt:Stra\c3\9fe	6	L6:p0p1p2p3p4c0
ds-blend	L5:t:Map point 43.0731, -89.4012t:Map point 43.0731, -89.4012t:\ef\ac\81sh fryt:Current\c2\a0Locationt:160 Convention Center Dr	L1:t:Madison 	7	L6:p0p1p2p3p4c0
ds-blend	L3:t:\e2\84\a6 Clubt:Fish Fryt:\09Madison	L8:t:\c7\86emalt:Current\c2\a0Locationt:\c7\86emalt:\f0\9f\87\ba\f0\9f\87\b8 Baset:MADISONt:e\cc\81\cc\81t:Kwik Trip #402t:Kwik Trip #403	4	L4:p0p1p2c0
ds-blend	L4:t:\09t: current location t: t:160 Convention Center Dr	L7:t:MADISONt:prairiet:\09Madisont: t:\c3\85 Parkt:PUBLIX SUPER MARKETt:Caf\c3\a9	7	L7:p0p1p2p3c0c1c2
ds-blend	L0:	L7:t:Stra\c3\9fet:Stra\c3\9fet:\c3\85 Parkt: current location t:Publix Super Markett:\09Madisont:madison	7	L7:c0c1c2c3c4c5c6
ds-blend	L3:t:Kwik Trip #403t:e\cc\81\cc\81t:strasse	L7:t:\c7\85emalt: t:madisont:madisont:Madison t:Madisont:ma	0	L0:
ds-blend	L0:	L0:	10	L0:
ds-blend	L1:t:Work	L1:t:current location	6	L2:p0c0
ds-blend	L0:	L8:t:Workt:\ce\9f\ce\94\ce\9f\ce\a3t:mat:Workt:Sun Prairiet:\09t:FISH FRYt:\cc\81Start	2	L2:c0c1
ds-blend	L4:t:\c7\85emalt:Mall of Americat:i\cc\87stanbult:Map point 43.0731, -89.4012	L6:t:CAF\c3\89t:Caf\c3\a9t:mat:STRASSEt:i\cc\87stanbult:Madison 	7	L7:p0p1p2p3c0c1c2
ds-blend	L3:t:Fish Fryt:madisont: current location 	L3:t:CAF\c3\89t:mat:Current Location\0a	4	L4:p0p1p2c0
ds-blend	L5:t:Fish Fryt:160 Convention Center Drt:STRASSEt:madisont:\c3\85 Park	L7:t:\cc\81Startt:Kwik Trip #403t:\09Madisont:prairiet:Madisont:prairiet:160 Convention Center Dr	5	L5:p0p1p2p3p4
ds-blend	L0:	L7:t:e\cc\81\cc\81t:i\cc\87stanbult:\09t:Current Locationt:Homet:\ef\ac\81sh fryt:Fish Fry	1	L1:c0
ds-blend	L2:t:CURRENT LOCATIONt: Madison	L5:t:Sun Prairiet:t: Madisont:sun prairiet:\09	1	L1:p0
ds-blend	L1:t:Caf\c3\a9	L2:t:\ef\ac\81sh fryt:istanbul	2	L2:p0c0
ds-blend	L2:t:STRASSEt:Madison 	L0:	10	L2:p0p1
ds-blend	L0:	L8:t:prairiet:\c3\85 Parkt:Map point 43.0731, -89.4012t:Homet:madisont:\ce\bf\ce\b4\ce\bf\cf\82t:STRASSEt:\e2\84\a6 Club	6	L6:c0c1c2c3c4c5
