# FROZEN SWIFT ORACLE — produced by running the original Swift escalation decision, alert entity parser and dispatch parser (EscalationPolicy, AlertEntityParser, ScannerIncidents, identical from commit bea472d through 49492c9, the last before their facade switch) and the Swift runtime rules they read
# (Foundation's per-scalar case folding and which folds its case-insensitive search applies, the scalars that block a match's end, localizedCaseInsensitiveContains for ASCII needles, split(separator:), Int(String); locale en_US; linked against the Rust bridge; see oracle-harness/alert_text) before they were ported to flows_core::alert_text.
# 26164 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 a28a88dcbd9dbc32a56e809ea809f6add8bfd0b9 for the body).
u-locale	t:en_US
sc-expired	t:i2879police3f54b539ffc60d5c/40667f9c92c3a788t:p41c7d7779d2088ae	41c7d7841e000000	1
sc-visible	t:i2879police3f54b539ffc60d5c/40667f9c92c3a788t:p41c7d7779d2088aet:i2880policebf57b5bd7b4812f3/40667fa211208b4ft:p41c7d77645d7b7eft:i2881medical3f4ba1fc7baa251e/40667fb4422cddebt:p41c7d77cfc4e9c8c	bf6d87b249d1f280/40667e28d28aa759	3f76f6418a223600/40667057f20b56b2;3fb7bc274599a3ba/40668028c59e0f95	41c7d7841e000000	
sc-merged	t:i2879police3f54b539ffc60d5c/40667f9c92c3a788t:p41c7d7779d2088aet:i2880policebf57b5bd7b4812f3/40667fa211208b4ft:p41c7d77645d7b7eft:i2881medical3f4ba1fc7baa251e/40667fb4422cddebt:p41c7d77cfc4e9c8c	t:i2882police3f50c07eca7a5380/40667f96da4053fct:p41c7d77da59aafe6	t:i2880t:i2881t:i2882
sc-expired	t:i2883medical4044f05ecf1f8225/c055e8822f48ce73t:p41c7d77ed6c4bb00	41c7d78400000000	1
sc-visible	t:i2883medical4044f05ecf1f8225/c055e8822f48ce73t:p41c7d77ed6c4bb00t:i2884police4044f0efe29a64ae/c055e82dfb588663t:p41c7d77cb1030dc9t:i2885fire4044f09e54158fb4/c055e84b96f78b5et:p41c7d7814c4a1fa6t:i2886fire4044ee9f0cb80b63/c055e6ed66582e44t:p41c7d77ab4fa4bf9t:i2887fire7ff8000000000000/c055e851eb851eb8t:p41c7d77887cdcf20t:i2888fire4044f05cb40cd777/c055e84f9f8ce11dt:p41c7d7815274a8c4t:i2889medical4044f0f2993de91a/c055e8657eb4d1c4t:p41c7d780f4373611t:i2890rescue4044f0c24ad28501/c055e8518c758ed6t:p41c7d781eb0794f2	4044cc9ff5ed82a7/c055e9142035a86b		41c7d78400000000	
sc-merged	t:i2883medical4044f05ecf1f8225/c055e8822f48ce73t:p41c7d77ed6c4bb00t:i2884police4044f0efe29a64ae/c055e82dfb588663t:p41c7d77cb1030dc9t:i2885fire4044f09e54158fb4/c055e84b96f78b5et:p41c7d7814c4a1fa6t:i2886fire4044ee9f0cb80b63/c055e6ed66582e44t:p41c7d77ab4fa4bf9t:i2887fire7ff8000000000000/c055e851eb851eb8t:p41c7d77887cdcf20t:i2888fire4044f05cb40cd777/c055e84f9f8ce11dt:p41c7d7815274a8c4t:i2889medical4044f0f2993de91a/c055e8657eb4d1c4t:p41c7d780f4373611t:i2890rescue4044f0c24ad28501/c055e8518c758ed6t:p41c7d781eb0794f2	t:i2891traffic4044c211fc9ff202/c055cf713b3554e1t:p41c7d77f2fc7359e	t:i2883t:i2884t:i2885t:i2886t:i2887t:i2888t:i2889t:i2890t:i2891
sc-expired	t:i2892traffic3fd2bf39271ead6a/406683ade2d0652ct:p41c7d77f05f58c16	41c7d78568000000	1
sc-visible	t:i2892traffic3fd2bf39271ead6a/406683ade2d0652ct:p41c7d77f05f58c16	bfa04e6a6ad0ad36/40668001ce925773		41c7d78568000000	
sc-merged	t:i2892traffic3fd2bf39271ead6a/406683ade2d0652ct:p41c7d77f05f58c16	t:i2893medicalbf0c1df62d4a96c0/40667fbfdd1724c2t:p41c7d77e89a05cb1	t:i2892t:i2893
sc-expired	t:i2894traffic4045062316caa434/c055eed562be45c9t:p41c7d7811bcf8698	41c7d7841e000000	0
sc-visible	t:i2894traffic4045062316caa434/c055eed562be45c9t:p41c7d7811bcf8698t:i2895traffic404506c8da328958/c055f48191a0e9f7t:p41c7d77baae313d3t:i2896police4044f0b69a12dae0/c055e85ace83752bt:p41c7d77a7e895c24t:i2897rescue4044f0b6798c7b9f/c055e85ffb1dd256t:p41c7d77e611486act:i2898rescue4044f0b32a4f04ab/c055e86f0cea2d60t:p41c7d77b39996ed9t:i2899traffic4044f076580dca20/c055e87d76ff9427t:p41c7d77fe9c47dfdt:i2900rescue4044f0454132dd42/c055e864c0475302t:p41c7d77758ad2db4t:i2901traffic4044f091120bd0fd/c055e85f7fed8526t:p41c7d781834d877dt:i2902police4044e6d3459cb8d1/c055ef130cf47875t:p41c7d7823bace59bt:i2903hazard4044cf3d53dfd4cc/c055e305cba9ce7ct:p41c7d77cf6dc4cddt:i2904police4044f0ad0106be16/c055e877306afaa4t:p41c7d77e1f49b978t:i2905rescue4044f09e37818f39/c055e87c03cf2a9at:p41c7d7805e7c3cabt:i2906fire4044f0bea36599fa/c055e88024c47cc9t:p41c7d783b1f5017bt:i2907fire4044f096823b28e4/c055e85fcba0e4c0t:p41c7d77a90306bc1t:i2908hazard4044ef737cd05dd6/c055f5b282e70e28t:p41c7d78001142b02t:i2909hazard4044f0a08f256a73/c055e855b52ac743t:p41c7d77dcf09ef91t:i2910fire4044f0c46cf6b173/c055e84fc9436266t:p41c7d781f472541et:i2911police4045046552b89889/c055d46da3dce4eat:p41c7d781471b0047t:i2912hazard404517a860847b07/c055db964d92ddf0t:p41c7d77aa20fd99bt:i2913hazard4044f648dc84432d/c055d18bb722eb18t:p41c7d780567386d1	-		41c7d7841e000000	
sc-merged	t:i2894traffic4045062316caa434/c055eed562be45c9t:p41c7d7811bcf8698t:i2895traffic404506c8da328958/c055f48191a0e9f7t:p41c7d77baae313d3t:i2896police4044f0b69a12dae0/c055e85ace83752bt:p41c7d77a7e895c24t:i2897rescue4044f0b6798c7b9f/c055e85ffb1dd256t:p41c7d77e611486act:i2898rescue4044f0b32a4f04ab/c055e86f0cea2d60t:p41c7d77b39996ed9t:i2899traffic4044f076580dca20/c055e87d76ff9427t:p41c7d77fe9c47dfdt:i2900rescue4044f0454132dd42/c055e864c0475302t:p41c7d77758ad2db4t:i2901traffic4044f091120bd0fd/c055e85f7fed8526t:p41c7d781834d877dt:i2902police4044e6d3459cb8d1/c055ef130cf47875t:p41c7d7823bace59bt:i2903hazard4044cf3d53dfd4cc/c055e305cba9ce7ct:p41c7d77cf6dc4cddt:i2904police4044f0ad0106be16/c055e877306afaa4t:p41c7d77e1f49b978t:i2905rescue4044f09e37818f39/c055e87c03cf2a9at:p41c7d7805e7c3cabt:i2906fire4044f0bea36599fa/c055e88024c47cc9t:p41c7d783b1f5017bt:i2907fire4044f096823b28e4/c055e85fcba0e4c0t:p41c7d77a90306bc1t:i2908hazard4044ef737cd05dd6/c055f5b282e70e28t:p41c7d78001142b02t:i2909hazard4044f0a08f256a73/c055e855b52ac743t:p41c7d77dcf09ef91t:i2910fire4044f0c46cf6b173/c055e84fc9436266t:p41c7d781f472541et:i2911police4045046552b89889/c055d46da3dce4eat:p41c7d781471b0047t:i2912hazard404517a860847b07/c055db964d92ddf0t:p41c7d77aa20fd99bt:i2913hazard4044f648dc84432d/c055d18bb722eb18t:p41c7d780567386d1	t:i2914police4044f096a4b4995b/c055e856936422d9t:p41c7d777785afb25	t:i2894t:i2895t:i2897t:i2898t:i2899t:i2900t:i2901t:i2902t:i2903t:i2905t:i2906t:i2907t:i2908t:i2909t:i2910t:i2911t:i2912t:i2913t:i2914
sc-visible		4044ed10616f9391/c055e9f77bc4d229	4044ef6b81931056/c055fef0d42ce1d4;4044bb06788f57df/c055e217d5273fd2	41c7d78400000000	
sc-merged		t:i2915police7ff8000000000000/c055e851eb851eb8t:p41c7d77e1c1d7b46	t:i2915
sc-expired	t:i2916traffic4044de8eb497d53c/c055e16de024dcabt:p41c7d78316b49e64	41c7d78b08000000	1
sc-visible	t:i2916traffic4044de8eb497d53c/c055e16de024dcabt:p41c7d78316b49e64t:i2917traffic4044f0a2ffa337a5/c055e859af61a923t:p41c7d780b3851f1ft:i2918medical4044f6f123f34ae3/c055e18cb1c47953t:p41c7d77c84f72c7dt:i2919police7ff8000000000000/c055e851eb851eb8t:p41c7d77db5cca241t:i2920fire4044f0b6406a34f7/c055e846c50ba5c7t:p41c7d77d40535d6ct:i2921police4044f066c80dce9a/c055e83e7fa59e32t:p41c7d7820dc3ce17t:i2922fire4044f09267e20dc1/c055e8585615f71bt:p41c7d7769683ff17t:i2923medical4044c150cab64cd5/c055dfd5a8edf3e4t:p41c7d77b701e30c9t:i2924fire7ff8000000000000/c055e851eb851eb8t:p41c7d77d2ccbe12at:i2925hazard4045121e9aa8a3ad/c055d71f7a40257at:p41c7d77ae5870f44t:i2926traffic4044f0a5abff849b/c055e84bfe8fc92ct:p41c7d777ec7640d8t:i2927police4044e1c0f5f233a2/c055e039c3e340bet:p41c7d77a3bc1ead5t:i2928hazard4044f0b5390f2fbd/c055e84d02908688t:p41c7d77a11407545t:i2929police4044f0bb463e6773/c055e84bd0340caat:p41c7d77605730746t:i2930fire4044e8ab4baf6bf2/c055f2eb5fa7cec1t:p41c7d77a7560f360t:i2931hazard4044f0fb5e93c7aa/c055e85beac0dd6et:p41c7d77e85d08a23t:i2932traffic4044f77230d13a17/c055e3f344361571t:p41c7d779021fda1bt:i2933rescue4044f08aabc325da/c055e846cba7f7d8t:p41c7d77e5dadd9d3t:i2934fire4044f0c507b79401/c055e84a49dfdf6et:p41c7d779b946e867t:i2935traffic4044fee92cde5a61/c055eac3f1828119t:p41c7d776e66a565b	4044f37d244344c2/c055eb564b5d2a90	40450b9d5d0a0aac/c055ecf3c129319c;40452a4388072b5a/c055ef52febfbc6c	41c7d78b08000000	
sc-merged	t:i2916traffic4044de8eb497d53c/c055e16de024dcabt:p41c7d78316b49e64t:i2917traffic4044f0a2ffa337a5/c055e859af61a923t:p41c7d780b3851f1ft:i2918medical4044f6f123f34ae3/c055e18cb1c47953t:p41c7d77c84f72c7dt:i2919police7ff8000000000000/c055e851eb851eb8t:p41c7d77db5cca241t:i2920fire4044f0b6406a34f7/c055e846c50ba5c7t:p41c7d77d40535d6ct:i2921police4044f066c80dce9a/c055e83e7fa59e32t:p41c7d7820dc3ce17t:i2922fire4044f09267e20dc1/c055e8585615f71bt:p41c7d7769683ff17t:i2923medical4044c150cab64cd5/c055dfd5a8edf3e4t:p41c7d77b701e30c9t:i2924fire7ff8000000000000/c055e851eb851eb8t:p41c7d77d2ccbe12at:i2925hazard4045121e9aa8a3ad/c055d71f7a40257at:p41c7d77ae5870f44t:i2926traffic4044f0a5abff849b/c055e84bfe8fc92ct:p41c7d777ec7640d8t:i2927police4044e1c0f5f233a2/c055e039c3e340bet:p41c7d77a3bc1ead5t:i2928hazard4044f0b5390f2fbd/c055e84d02908688t:p41c7d77a11407545t:i2929police4044f0bb463e6773/c055e84bd0340caat:p41c7d77605730746t:i2930fire4044e8ab4baf6bf2/c055f2eb5fa7cec1t:p41c7d77a7560f360t:i2931hazard4044f0fb5e93c7aa/c055e85beac0dd6et:p41c7d77e85d08a23t:i2932traffic4044f77230d13a17/c055e3f344361571t:p41c7d779021fda1bt:i2933rescue4044f08aabc325da/c055e846cba7f7d8t:p41c7d77e5dadd9d3t:i2934fire4044f0c507b79401/c055e84a49dfdf6et:p41c7d779b946e867t:i2935traffic4044fee92cde5a61/c055eac3f1828119t:p41c7d776e66a565b	t:i2936medical4044f0aebd456133/c055e875474f7f38t:p41c7d783d0cc10dd	t:i2916t:i2917t:i2918t:i2919t:i2920t:i2921t:i2922t:i2923t:i2924t:i2925t:i2926t:i2927t:i2928t:i2929t:i2930t:i2931t:i2932t:i2933t:i2934t:i2935t:i2936
sc-expired	t:i2937rescue4044db1910a3b940/c055ef63a22856bct:p41c7d77fcfaaeb03	41c7d7841e000000	1
sc-visible	t:i2937rescue4044db1910a3b940/c055ef63a22856bct:p41c7d77fcfaaeb03	4044eec2f06ffabe/c055e73ea89ce3c8		41c7d7841e000000	
sc-merged	t:i2937rescue4044db1910a3b940/c055ef63a22856bct:p41c7d77fcfaaeb03	t:i2938rescue4044f0c3b56a1e8b/c055e8537ca36f14t:p41c7d78286b70ce4	t:i2937t:i2938
sc-expired	t:i2939rescue4044d49a90e29c84/c055f0e335e6a3f3t:p41c7d77a99a0ffc0	41c7d78568000000	1
sc-visible	t:i2939rescue4044d49a90e29c84/c055f0e335e6a3f3t:p41c7d77a99a0ffc0t:i2940hazard4044e524718f4bbc/c055df8d771a991ct:p41c7d777d0a47ccdt:i2941traffic4044eefeae96d74c/c055ef8210b80c08t:p41c7d77855de1a3et:i2942police7ff8000000000000/c055e851eb851eb8t:p41c7d7791248d1b6t:i2943medical7ff8000000000000/c055e851eb851eb8t:p41c7d78171d9e47dt:i2944medical4044e8a11da92f77/c055e994a7d526dft:p41c7d77e683767dat:i2945rescue404502536a20def9/c055e5632ffca5bet:p41c7d77b8799e537t:i2946traffic4044ece1c3b5a47e/c055e67b649cd798t:p41c7d77fc8e1f807	4044fc78001b23bb/c055d6709475cbcf	4044e5efe62e9d91/c055ed18228ec996;40452f27aa9cb1a7/c05607a52dcf35ed;4044f8bc1ced9dff/c055e7f0705eae9f;4044f522fc7493f7/c055e65339ab5e0e;4044c90cceac64af/c055eb59385b7c0a;4044eec5af87af1f/c055ed9e750e0e2c	41c7d78568000000	
sc-merged	t:i2939rescue4044d49a90e29c84/c055f0e335e6a3f3t:p41c7d77a99a0ffc0t:i2940hazard4044e524718f4bbc/c055df8d771a991ct:p41c7d777d0a47ccdt:i2941traffic4044eefeae96d74c/c055ef8210b80c08t:p41c7d77855de1a3et:i2942police7ff8000000000000/c055e851eb851eb8t:p41c7d7791248d1b6t:i2943medical7ff8000000000000/c055e851eb851eb8t:p41c7d78171d9e47dt:i2944medical4044e8a11da92f77/c055e994a7d526dft:p41c7d77e683767dat:i2945rescue404502536a20def9/c055e5632ffca5bet:p41c7d77b8799e537t:i2946traffic4044ece1c3b5a47e/c055e67b649cd798t:p41c7d77fc8e1f807	t:i2947hazard4044f0c4029ef23e/c055e874403c85ect:p41c7d77808166d45	t:i2939t:i2940t:i2941t:i2942t:i2943t:i2944t:i2945t:i2946t:i2947
sc-expired	t:i2948police4044f0fdc2c4c156/c055e86c027a8834t:p41c7d781cc7760e4	41c7d78b08000000	1
sc-visible	t:i2948police4044f0fdc2c4c156/c055e86c027a8834t:p41c7d781cc7760e4t:i2949traffic4044cee6e6b660e9/c055e16b7c04e323t:p41c7d77a4bbc04a7t:i2950hazard4044c576c12cc90c/c055d1b45eaf11a9t:p41c7d77952f176fd	4044cd7d60c199b8/c055f32a60e11dc9	4044e4b5a8e44c57/c055f862276f10f6;4044d832febd19cd/c055f651b832f9d4;4045184ab65633c1/c055d164bb529fda;4044f1be3f4d2b14/c055ea06b444ae5b;4044fcc87b2eb1cf/c055e845736831ed;40451d9a69433dca/c055c9382b46f604	41c7d78b08000000	
sc-merged	t:i2948police4044f0fdc2c4c156/c055e86c027a8834t:p41c7d781cc7760e4t:i2949traffic4044cee6e6b660e9/c055e16b7c04e323t:p41c7d77a4bbc04a7t:i2950hazard4044c576c12cc90c/c055d1b45eaf11a9t:p41c7d77952f176fd	t:i2951fire4044f08bd6f328b7/c055e84256f0906dt:p41c7d78166fa4e21	t:i2948t:i2949t:i2950t:i2951
sc-expired	t:i2952traffic7ff8000000000000/40667fae147ae148t:p41c7d781e4aa666c	41c7d78568000000	0
sc-visible	t:i2952traffic7ff8000000000000/40667fae147ae148t:p41c7d781e4aa666ct:i2953medicalbf6585ba19b1e3c1/40667fa3d42ad593t:p41c7d783a95a69e4t:i2954hazardbfcc4a722e5a3634/40667ffb68e28917t:p41c7d77ca06de547	3f8d2e6b7d717ba8/40668119026d2315	3f9d7fb3cb723b00/4066816e71031b18;3fa1c544c6be846c/406681ba0c6a1c44	41c7d78568000000	t:i2953
sc-merged	t:i2952traffic7ff8000000000000/40667fae147ae148t:p41c7d781e4aa666ct:i2953medicalbf6585ba19b1e3c1/40667fa3d42ad593t:p41c7d783a95a69e4t:i2954hazardbfcc4a722e5a3634/40667ffb68e28917t:p41c7d77ca06de547	t:i2955police3f1762a85a850170/40667fac093813e9t:p41c7d7801e681184	t:i2952t:i2953t:i2954t:i2955
sc-expired	t:i2956police4044eb0ee09a2486/c055ee94923d42f4t:p41c7d7796962c8c8	41c7d78b08000000	1
sc-visible	t:i2956police4044eb0ee09a2486/c055ee94923d42f4t:p41c7d7796962c8c8t:i2957hazard4044d0984b4ebe41/c055e2469d306eaat:p41c7d77ef9f3cbf1t:i2958hazard7ff8000000000000/c055e851eb851eb8t:p41c7d77d36c8a6ef	4044f6e4dd4cffa6/c055e8eb779b8f55		41c7d78b08000000	
sc-merged	t:i2956police4044eb0ee09a2486/c055ee94923d42f4t:p41c7d7796962c8c8t:i2957hazard4044d0984b4ebe41/c055e2469d306eaat:p41c7d77ef9f3cbf1t:i2958hazard7ff8000000000000/c055e851eb851eb8t:p41c7d77d36c8a6ef	t:i2959traffic4044f0ad8fe025a4/c055e845af2a76e4t:p41c7d77c121f8e02	t:i2956t:i2957t:i2958t:i2959
sc-expired	t:i2960traffic40458700f254106a/c0564db84fb1d855t:p41c7d77635009b03	41c7d78568000000	1
sc-visible	t:i2960traffic40458700f254106a/c0564db84fb1d855t:p41c7d77635009b03	4045761273de9400/c05653cf92d8881e	404590bce2cd3d81/c056567ead2dbed1;4045bc79b2a68330/c05662c3685ea8dc;404590aae9cc9c8a/c056557e24aaafa5;4045820addbfe4dc/c0565468e1727416;404584611aee0e1c/c0566ba8bba4e3cd;4045853c7193d611/c05653bbe41b53c4	41c7d78568000000	
sc-merged	t:i2960traffic40458700f254106a/c0564db84fb1d855t:p41c7d77635009b03	t:i2961medical4045aa341a887005/c0565d3626d22c32t:p41c7d7794323f8e6	t:i2960t:i2961
sc-expired	t:i2962police4044f080b6f9f4ca/c055e871b0c97749t:p41c7d77db9d669de	41c7d78b08000000	1
sc-visible	t:i2962police4044f080b6f9f4ca/c055e871b0c97749t:p41c7d77db9d669de	-	4044e81d85c67302/c055ee4c323a8f9c;4044f0da47f61cee/c055de709baefde8	41c7d78b08000000	
sc-merged	t:i2962police4044f080b6f9f4ca/c055e871b0c97749t:p41c7d77db9d669de	t:i2963fire4044f698c730a781/c055e669437ebbeft:p41c7d782474d888e	t:i2962t:i2963
sc-visible		3f98558b7abe2cb8/40667e793ffe8941	3fb6bd057714fb7e/40667caccda45f1f;bfa671d4db973c07/40667e1045c3e26c	41c7d78b08000000	
sc-merged		t:i2964policebf45a9fa5bf9e1aa/40667fad8c56443at:p41c7d78259da6a2f	t:i2964
sc-visible		40457b9fef173fc2/c056624afc27acf8	40456690b6b9c815/c0564a742225e6e6;40457e91685195e8/c0565e349caf8a1a	41c7d78400000000	
sc-merged		t:i2965medical404588dc6a933d88/c056598ffccc0888t:p41c7d783e60b6e49	t:i2965
sc-expired	t:i2966traffic4045890333ebbb2c/c05659a5a9d3b909t:p41c7d777c5e948cd	41c7d78400000000	1
sc-visible	t:i2966traffic4045890333ebbb2c/c05659a5a9d3b909t:p41c7d777c5e948cdt:i2967hazard404588ff3560e84a/c0565975c9c2dde0t:p41c7d77f7208e495t:i2968medical404588ca0a7302a3/c05659c6c838a1eat:p41c7d779227d2d51	40459082cebdf84d/c05665cee9751606		41c7d78400000000	t:i2967
sc-merged	t:i2966traffic4045890333ebbb2c/c05659a5a9d3b909t:p41c7d777c5e948cdt:i2967hazard404588ff3560e84a/c0565975c9c2dde0t:p41c7d77f7208e495t:i2968medical404588ca0a7302a3/c05659c6c838a1eat:p41c7d779227d2d51	t:i2969hazard4045891b2159bb94/c056597ce191e0c7t:p41c7d77e9032aa75	t:i2966t:i2968t:i2969
sc-expired	t:i2970hazard4045b37c54f2ea5b/c0564c91c1587ee4t:p41c7d77bd05f5ac6	41c7d783e2000000	1
sc-visible	t:i2970hazard4045b37c54f2ea5b/c0564c91c1587ee4t:p41c7d77bd05f5ac6t:i2971rescue40456defdd79afdd/c056515ea13036d8t:p41c7d77b96c90193t:i2972medical4045776fb81dc5a3/c056598a427c2c48t:p41c7d77bce8f608c	-		41c7d783e2000000	
sc-merged	t:i2970hazard4045b37c54f2ea5b/c0564c91c1587ee4t:p41c7d77bd05f5ac6t:i2971rescue40456defdd79afdd/c056515ea13036d8t:p41c7d77b96c90193t:i2972medical4045776fb81dc5a3/c056598a427c2c48t:p41c7d77bce8f608c	t:i2973hazard404588d8c9936240/c056599bc998855et:p41c7d782022d1fa7	t:i2970t:i2971t:i2972t:i2973
sc-expired	t:i2974traffic4044f090cbe7e618/c055e8477461e4d0t:p41c7d783be551d0a	41c7d783e2000000	0
sc-visible	t:i2974traffic4044f090cbe7e618/c055e8477461e4d0t:p41c7d783be551d0a	4044e698ed0f03c3/c055eb7713504144		41c7d783e2000000	t:i2974
sc-merged	t:i2974traffic4044f090cbe7e618/c055e8477461e4d0t:p41c7d783be551d0a	t:i2975rescue4044e8de3d98a0c5/c055e9f662df1808t:p41c7d77aef0bf341	t:i2974t:i2975
sc-expired	t:i2976medical40459271e0ac7893/c056582f4de4daf2t:p41c7d77a0740fc48	41c7d783e2000000	1
sc-visible	t:i2976medical40459271e0ac7893/c056582f4de4daf2t:p41c7d77a0740fc48t:i2977fire40457f668fbb5f88/c0564e06a171de3dt:p41c7d780e03fdbf7t:i2978traffic40459ac6c7de860d/c0565de59aa99fa6t:p41c7d77d370f5af2t:i2979traffic404588e0acb84cd0/c056598cf30856d1t:p41c7d77bc8782829t:i2980police4045999ec982de00/c056495322c11064t:p41c7d77ac25a09bbt:i2981medical404588d8d69ca58f/c056599cd3aeacfat:p41c7d77e2a6fe133t:i2982police404576b2d2ef217e/c0564f5bc50d2bd9t:p41c7d7817350ab22t:i2983police404588dbde7a4dca/c056598fa7a0baabt:p41c7d77ffe40eb4e	404588ee5652b824/c0565b19f467d507		41c7d783e2000000	t:i2977
sc-merged	t:i2976medical40459271e0ac7893/c056582f4de4daf2t:p41c7d77a0740fc48t:i2977fire40457f668fbb5f88/c0564e06a171de3dt:p41c7d780e03fdbf7t:i2978traffic40459ac6c7de860d/c0565de59aa99fa6t:p41c7d77d370f5af2t:i2979traffic404588e0acb84cd0/c056598cf30856d1t:p41c7d77bc8782829t:i2980police4045999ec982de00/c056495322c11064t:p41c7d77ac25a09bbt:i2981medical404588d8d69ca58f/c056599cd3aeacfat:p41c7d77e2a6fe133t:i2982police404576b2d2ef217e/c0564f5bc50d2bd9t:p41c7d7817350ab22t:i2983police404588dbde7a4dca/c056598fa7a0baabt:p41c7d77ffe40eb4e	t:i2984police40458911cd322a15/c0565994e61b703ct:p41c7d77d90c5d6c6	t:i2976t:i2977t:i2978t:i2979t:i2980t:i2981t:i2982t:i2984
sc-visible		4044e5e0398289cd/c055d653789ea54d	4044e870a0ee0c5d/c055ebf23a8358b0;4044fbd2ccbbe853/c055eb79467dba3a	41c7d7841e000000	
sc-merged		t:i2985fire4044f0d039258f37/c055e86669b30bdet:p41c7d77dbbe6a872	t:i2985
sc-expired	t:i2986rescuebf674199afc7d2e2/40667f9ac63438a5t:p41c7d77948fb653b	41c7d7841e000000	1
sc-visible	t:i2986rescuebf674199afc7d2e2/40667f9ac63438a5t:p41c7d77948fb653bt:i2987hazardbf3dc6dd93b6bade/40667fa90bd00026t:p41c7d7807acd9f54t:i2988fire7ff8000000000000/40667fae147ae148t:p41c7d7768f4d73e9	bfb90b26caaaead4/406684574cf5c02b	3f87c99a44841668/40667da0f63b1da3;bfa2e0da680bb1be/40667d5e95c47d1d	41c7d7841e000000	t:i2987
sc-merged	t:i2986rescuebf674199afc7d2e2/40667f9ac63438a5t:p41c7d77948fb653bt:i2987hazardbf3dc6dd93b6bade/40667fa90bd00026t:p41c7d7807acd9f54t:i2988fire7ff8000000000000/40667fae147ae148t:p41c7d7768f4d73e9	t:i2989medical3fb70640ab0cd680/406681bbb9e5e525t:p41c7d7762563b0f7	t:i2986t:i2987t:i2988t:i2989
sc-expired	t:i2990police3f8d1143fb6ce360/40667b3d65c83aaft:p41c7d783bff588c1	41c7d78568000000	1
sc-visible	t:i2990police3f8d1143fb6ce360/40667b3d65c83aaft:p41c7d783bff588c1t:i2991hazardbf4b94a196d8ccec/40667faa799a3c3bt:p41c7d7773691e2b6t:i2992rescuebfc7f6f9a0e069fa/40668a8de27b5af4t:p41c7d781d3431d09t:i2993firebfc3c3f5422771b5/40667d92f7f02450t:p41c7d77ff6232e59t:i2994hazardbfc8a4c8b525bc07/406680804ef26f4ct:p41c7d77cc32b3253t:i2995trafficbf3cf6bc0afb03c6/40667faf52992e69t:p41c7d77af38718cat:i2996traffic3f2e4edf627861e0/40667faf0a37734bt:p41c7d77e36cf9717t:i2997policebf22ee12dc155cd0/40667f95dc0d6966t:p41c7d77b650c770bt:i2998medicalbf3eae9e10ac81dc/40667fb59fc30830t:p41c7d7827df5c986t:i2999hazardbfd22e0a597d7038/406689ffd027a07ft:p41c7d7813d3ffd1ft:i3000trafficbf47bb3b0e19e36c/40667fb2319a0630t:p41c7d77acffdc652t:i3001medicalbf13440df600f840/40667fb10ea476a1t:p41c7d77b14658daat:i3002traffic3f4e492378f52be0/40667fa0b099d978t:p41c7d7781a6c7e67t:i3003firebf608afb1af8f6f4/40667fa392c1ebd5t:p41c7d77e24704516t:i3004trafficbf3d19d9a458a9b8/40667f9f4397592ct:p41c7d77c8ae426dct:i3005hazard3f4a332a0f8ab892/40667fa6563fd3f7t:p41c7d7764cfdadbet:i3006hazardbfc0c19e370e2a00/406679c3d0d41dfbt:p41c7d7820298ec8at:i3007hazardbf42667a687ced06/40667fb5f124d8f8t:p41c7d782c4401a94t:i3008traffic3f2b1b6ac8220330/40667fad587a146ft:p41c7d77c4c59893dt:i3009medicalbfb543d8ab5e6eb0/4066796e1751336ct:p41c7d77ecd60c278	-		41c7d78568000000	
