# FROZEN SWIFT ORACLE — produced by running the original Swift route tags, sensor replies, spoken replies and radio rules at commit b4b8cd1 (the last before their facade switch)
# (RouteAttributes, VehicleLink, VoiceReply's YesNoWords/VoiceCommands/VoicePick, BroadcastRadio, RadioBrowser, plus Character.isLetter over every scalar; linked against the Rust bridge; see oracle-harness/tags_and_replies) before they were ported to flows_core::tags_and_replies
# 8462 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 4dfafd4a5a38516bd63de641f931b373a596b40b for the body).
u-letter	766	41-5a,61-7a,aa-aa,b5-b5,ba-ba,c0-d6,d8-f6,f8-2c1,2c6-2d1,2e0-2e4,2ec-2ec,2ee-2ee,345-345,363-374,376-377,37a-37d,37f-37f,386-386,388-38a,38c-38c,38e-3a1,3a3-3f5,3f7-481,48a-52f,531-556,559-559,560-588,5b0-5bd,5bf-5bf,5c1-5c2,5c4-5c5,5c7-5c7,5d0-5ea,5ef-5f2,610-61a,620-657,659-65f,66e-6d3,6d5-6dc,6e1-6e8,6ed-6ef,6fa-6fc,6ff-6ff,710-73f,74d-7b1,7ca-7ea,7f4-7f5,7fa-7fa,800-817,81a-82c,840-858,860-86a,870-887,889-88f,897-897,8a0-8c9,8d4-8df,8e3-8e9,8f0-93b,93d-94c,94e-950,955-963,971-983,985-98c,98f-990,993-9a8,9aa-9b0,9b2-9b2,9b6-9b9,9bd-9c4,9c7-9c8,9cb-9cc,9ce-9ce,9d7-9d7,9dc-9dd,9df-9e3,9f0-9f1,9fc-9fc,a01-a03,a05-a0a,a0f-a10,a13-a28,a2a-a30,a32-a33,a35-a36,a38-a39,a3e-a42,a47-a48,a4b-a4c,a51-a51,a59-a5c,a5e-a5e,a70-a75,a81-a83,a85-a8d,a8f-a91,a93-aa8,aaa-ab0,ab2-ab3,ab5-ab9,abd-ac5,ac7-ac9,acb-acc,ad0-ad0,ae0-ae3,af9-afc,b01-b03,b05-b0c,b0f-b10,b13-b28,b2a-b30,b32-b33,b35-b39,b3d-b44,b47-b48,b4b-b4c,b56-b57,b5c-b5d,b5f-b63,b71-b71,b82-b83,b85-b8a,b8e-b90,b92-b95,b99-b9a,b9c-b9c,b9e-b9f,ba3-ba4,ba8-baa,bae-bb9,bbe-bc2,bc6-bc8,bca-bcc,bd0-bd0,bd7-bd7,c00-c0c,c0e-c10,c12-c28,c2a-c39,c3d-c44,c46-c48,c4a-c4c,c55-c56,c58-c5a,c5c-c5d,c60-c63,c80-c83,c85-c8c,c8e-c90,c92-ca8,caa-cb3,cb5-cb9,cbd-cc4,cc6-cc8,cca-ccc,cd5-cd6,cdc-cde,ce0-ce3,cf1-cf3,d00-d0c,d0e-d10,d12-d3a,d3d-d44,d46-d48,d4a-d4c,d4e-d4e,d54-d57,d5f-d63,d7a-d7f,d81-d83,d85-d96,d9a-db1,db3-dbb,dbd-dbd,dc0-dc6,dcf-dd4,dd6-dd6,dd8-ddf,df2-df3,e01-e3a,e40-e46,e4d-e4d,e81-e82,e84-e84,e86-e8a,e8c-ea3,ea5-ea5,ea7-eb9,ebb-ebd,ec0-ec4,ec6-ec6,ecd-ecd,edc-edf,f00-f00,f40-f47,f49-f6c,f71-f83,f88-f97,f99-fbc,1000-1036,1038-1038,103b-103f,1050-108f,109a-109d,10a0-10c5,10c7-10c7,10cd-10cd,10d0-10fa,10fc-1248,124a-124d,1250-1256,1258-1258,125a-125d,1260-1288,128a-128d,1290-12b0,12b2-12b5,12b8-12be,12c0-12c0,12c2-12c5,12c8-12d6,12d8-1310,1312-1315,1318-135a,1380-138f,13a0-13f5,13f8-13fd,1401-166c,166f-167f,1681-169a,16a0-16ea,16ee-16f8,1700-1713,171f-1733,1740-1753,1760-176c,176e-1770,1772-1773,1780-17b3,17b6-17c8,17d7-17d7,17dc-17dc,1820-1878,1880-18aa,18b0-18f5,1900-191e,1920-192b,1930-1938,1950-196d,1970-1974,1980-19ab,19b0-19c9,1a00-1a1b,1a20-1a5e,1a61-1a74,1aa7-1aa7,1abf-1ac0,1acc-1ace,1b00-1b33,1b35-1b43,1b45-1b4c,1b80-1ba9,1bac-1baf,1bba-1be5,1be7-1bf1,1c00-1c36,1c4d-1c4f,1c5a-1c7d,1c80-1c8a,1c90-1cba,1cbd-1cbf,1ce9-1cec,1cee-1cf3,1cf5-1cf6,1cfa-1cfa,1d00-1dbf,1dd3-1df4,1e00-1f15,1f18-1f1d,1f20-1f45,1f48-1f4d,1f50-1f57,1f59-1f59,1f5b-1f5b,1f5d-1f5d,1f5f-1f7d,1f80-1fb4,1fb6-1fbc,1fbe-1fbe,1fc2-1fc4,1fc6-1fcc,1fd0-1fd3,1fd6-1fdb,1fe0-1fec,1ff2-1ff4,1ff6-1ffc,2071-2071,207f-207f,2090-209c,2102-2102,2107-2107,210a-2113,2115-2115,2119-211d,2124-2124,2126-2126,2128-2128,212a-212d,212f-2139,213c-213f,2145-2149,214e-214e,2160-2188,24b6-24e9,2c00-2ce4,2ceb-2cee,2cf2-2cf3,2d00-2d25,2d27-2d27,2d2d-2d2d,2d30-2d67,2d6f-2d6f,2d80-2d96,2da0-2da6,2da8-2dae,2db0-2db6,2db8-2dbe,2dc0-2dc6,2dc8-2dce,2dd0-2dd6,2dd8-2dde,2de0-2dff,2e2f-2e2f,3005-3007,3021-3029,3031-3035,3038-303c,3041-3096,309d-309f,30a1-30fa,30fc-30ff,3105-312f,3131-318e,31a0-31bf,31f0-31ff,3400-4dbf,4e00-a48c,a4d0-a4fd,a500-a60c,a610-a61f,a62a-a62b,a640-a66e,a674-a67b,a67f-a6ef,a717-a71f,a722-a788,a78b-a7dc,a7f1-a805,a807-a827,a840-a873,a880-a8c3,a8c5-a8c5,a8f2-a8f7,a8fb-a8fb,a8fd-a8ff,a90a-a92a,a930-a952,a960-a97c,a980-a9b2,a9b4-a9bf,a9cf-a9cf,a9e0-a9ef,a9fa-a9fe,aa00-aa36,aa40-aa4d,aa60-aa76,aa7a-aabe,aac0-aac0,aac2-aac2,aadb-aadd,aae0-aaef,aaf2-aaf5,ab01-ab06,ab09-ab0e,ab11-ab16,ab20-ab26,ab28-ab2e,ab30-ab5a,ab5c-ab69,ab70-abea,ac00-d7a3,d7b0-d7c6,d7cb-d7fb,f882-f882,f89a-f89e,f8a2-f8a7,f8b8-f8b8,f8c1-f8d6,f900-fa6d,fa70-fad9,fb00-fb06,fb13-fb17,fb1d-fb28,fb2a-fb36,fb38-fb3c,fb3e-fb3e,fb40-fb41,fb43-fb44,fb46-fbb1,fbd3-fd3d,fd50-fd8f,fd92-fdc7,fdf0-fdfb,fe70-fe74,fe76-fefc,ff21-ff3a,ff41-ff5a,ff66-ffbe,ffc2-ffc7,ffca-ffcf,ffd2-ffd7,ffda-ffdc,10000-1000b,1000d-10026,10028-1003a,1003c-1003d,1003f-1004d,10050-1005d,10080-100fa,10140-10174,10280-1029c,102a0-102d0,10300-1031f,1032d-1034a,10350-1037a,10380-1039d,103a0-103c3,103c8-103cf,103d1-103d5,10400-1049d,104b0-104d3,104d8-104fb,10500-10527,10530-10563,10570-1057a,1057c-1058a,1058c-10592,10594-10595,10597-105a1,105a3-105b1,105b3-105b9,105bb-105bc,105c0-105f3,10600-10736,10740-10755,10760-10767,10780-10785,10787-107b0,107b2-107ba,10800-10805,10808-10808,1080a-10835,10837-10838,1083c-1083c,1083f-10855,10860-10876,10880-1089e,108e0-108f2,108f4-108f5,10900-10915,10920-10939,10940-10959,10980-109b7,109be-109bf,10a00-10a03,10a05-10a06,10a0c-10a13,10a15-10a17,10a19-10a35,10a60-10a7c,10a80-10a9c,10ac0-10ac7,10ac9-10ae4,10b00-10b35,10b40-10b55,10b60-10b72,10b80-10b91,10c00-10c48,10c80-10cb2,10cc0-10cf2,10d00-10d27,10d4a-10d65,10d69-10d69,10d6f-10d85,10e80-10ea9,10eab-10eac,10eb0-10eb1,10ec2-10ec7,10efa-10efc,10f00-10f1c,10f27-10f27,10f30-10f45,10f70-10f81,10fb0-10fc4,10fe0-10ff6,11000-11045,11071-11075,11080-110b8,110c2-110c2,110d0-110e8,11100-11132,11144-11147,11150-11172,11176-11176,11180-111bf,111c1-111c4,111ce-111cf,111da-111da,111dc-111dc,11200-11211,11213-11234,11237-11237,1123e-11241,11280-11286,11288-11288,1128a-1128d,1128f-1129d,1129f-112a8,112b0-112e8,11300-11303,11305-1130c,1130f-11310,11313-11328,1132a-11330,11332-11333,11335-11339,1133d-11344,11347-11348,1134b-1134c,11350-11350,11357-11357,1135d-11363,11380-11389,1138b-1138b,1138e-1138e,11390-113b5,113b7-113c0,113c2-113c2,113c5-113c5,113c7-113ca,113cc-113cd,113d1-113d1,113d3-113d3,11400-11441,11443-11445,11447-1144a,1145f-11461,11480-114c1,114c4-114c5,114c7-114c7,11580-115b5,115b8-115be,115d8-115dd,11600-1163e,11640-11640,11644-11644,11680-116b5,116b8-116b8,11700-1171a,1171d-1172a,11740-11746,11800-11838,118a0-118df,118ff-11906,11909-11909,1190c-11913,11915-11916,11918-11935,11937-11938,1193b-1193c,1193f-11942,119a0-119a7,119aa-119d7,119da-119df,119e1-119e1,119e3-119e4,11a00-11a32,11a35-11a3e,11a50-11a97,11a9d-11a9d,11ab0-11af8,11b60-11b67,11bc0-11be0,11c00-11c08,11c0a-11c36,11c38-11c3e,11c40-11c40,11c72-11c8f,11c92-11ca7,11ca9-11cb6,11d00-11d06,11d08-11d09,11d0b-11d36,11d3a-11d3a,11d3c-11d3d,11d3f-11d41,11d43-11d43,11d46-11d47,11d60-11d65,11d67-11d68,11d6a-11d8e,11d90-11d91,11d93-11d96,11d98-11d98,11db0-11ddb,11ee0-11ef6,11f00-11f10,11f12-11f3a,11f3e-11f40,11fb0-11fb0,12000-12399,12400-1246e,12480-12543,12f90-12ff0,13000-1342f,13441-13446,13460-143fa,14400-14646,16100-1612e,16800-16a38,16a40-16a5e,16a70-16abe,16ad0-16aed,16b00-16b2f,16b40-16b43,16b63-16b77,16b7d-16b8f,16d40-16d6c,16e40-16e7f,16ea0-16eb8,16ebb-16ed3,16f00-16f4a,16f4f-16f87,16f8f-16f9f,16fe0-16fe1,16fe3-16fe3,16ff0-16ff6,17000-18cd5,18cff-18d1e,18d80-18df2,1aff0-1aff3,1aff5-1affb,1affd-1affe,1b000-1b122,1b132-1b132,1b150-1b152,1b155-1b155,1b164-1b167,1b170-1b2fb,1bc00-1bc6a,1bc70-1bc7c,1bc80-1bc88,1bc90-1bc99,1bc9e-1bc9e,1d400-1d454,1d456-1d49c,1d49e-1d49f,1d4a2-1d4a2,1d4a5-1d4a6,1d4a9-1d4ac,1d4ae-1d4b9,1d4bb-1d4bb,1d4bd-1d4c3,1d4c5-1d505,1d507-1d50a,1d50d-1d514,1d516-1d51c,1d51e-1d539,1d53b-1d53e,1d540-1d544,1d546-1d546,1d54a-1d550,1d552-1d6a5,1d6a8-1d6c0,1d6c2-1d6da,1d6dc-1d6fa,1d6fc-1d714,1d716-1d734,1d736-1d74e,1d750-1d76e,1d770-1d788,1d78a-1d7a8,1d7aa-1d7c2,1d7c4-1d7cb,1df00-1df1e,1df25-1df2a,1e000-1e006,1e008-1e018,1e01b-1e021,1e023-1e024,1e026-1e02a,1e030-1e06d,1e08f-1e08f,1e100-1e12c,1e137-1e13d,1e14e-1e14e,1e290-1e2ad,1e2c0-1e2eb,1e4d0-1e4eb,1e5d0-1e5ed,1e5f0-1e5f0,1e6c0-1e6de,1e6e0-1e6f5,1e6fe-1e6ff,1e7e0-1e7e6,1e7e8-1e7eb,1e7ed-1e7ee,1e7f0-1e7fe,1e800-1e8c4,1e900-1e943,1e947-1e947,1e94b-1e94b,1ee00-1ee03,1ee05-1ee1f,1ee21-1ee22,1ee24-1ee24,1ee27-1ee27,1ee29-1ee32,1ee34-1ee37,1ee39-1ee39,1ee3b-1ee3b,1ee42-1ee42,1ee47-1ee47,1ee49-1ee49,1ee4b-1ee4b,1ee4d-1ee4f,1ee51-1ee52,1ee54-1ee54,1ee57-1ee57,1ee59-1ee59,1ee5b-1ee5b,1ee5d-1ee5d,1ee5f-1ee5f,1ee61-1ee62,1ee64-1ee64,1ee67-1ee6a,1ee6c-1ee72,1ee74-1ee77,1ee79-1ee7c,1ee7e-1ee7e,1ee80-1ee89,1ee8b-1ee9b,1eea1-1eea3,1eea5-1eea9,1eeab-1eebb,1f130-1f149,1f150-1f169,1f170-1f189,20000-2a6df,2a700-2b81d,2b820-2cead,2ceb0-2ebe0,2ebf0-2ee5d,2f800-2fa1d,30000-3134a,31350-33479
rb-ranked	N0:	404588f5c28f5c29/c05659999999999a	L0:
rb-ranked	N2:t:jazz 88t:https://s1t:motown5404f2e7a5d6543cec0629f5631862a3dt:i\cc\87ndiet:https://s2t:opera0404f1e2459b52afbc062890909c9cdef	404e99999999999a/c062bccccccccccd	L2:0,1
rb-ranked	N0:	404e99999999999a/c062bccccccccccd	L0:
rb-ranked	N2:t:jazz 88t:https://s3t:gospel9040442a0b529c18d4c052f984d443ad5dt:t:https://s0t:country90--	40445ae147ae147b/c052800000000000	L2:0,1
rb-ranked	N0:	40445ae147ae147b/c052800000000000	L0:
rb-ranked	N6:t:t:https://s1t:pop57ff8000000000000c0524cbc4b8c40c8t:WAPL t:https://s1t:reggaeton-1--t:t:https://s5t:salsa0--t:\c3\9f Radiot:https://s4t:50s04043df41d28baebbc052edaf1597f6d7t:KQRSt:https://s5t:top4054044fed77112d9b0c052085047513c00t:WAPLt:https://s7t:\c4\b0ndie90--	7ff8000000000000/0	L6:0,3,2,5,2,0
rb-ranked	N2:t: t:https://s0t:ranchera-14046735d2e7c444ec055fb418f6696f1t:Caf\c3\a9 FMt:https://s2t:swing5--	404588f5c28f5c29/c05659999999999a	L2:0,1
rb-ranked	N12:t:\c4\b0NDIEt:https://s5t:opera-14043913f9e541bf3c052164e917eadbbt:KQRSt:https://s7t:  04045314b5f75ce02c0523269afc9ee06t:WAPL t:https://s5t:sportswear040447d94a9881dc1c0529a2c7e98cddet:Jazz 88t:https://s2t:top4004043846fe58f3babc052b05f6c701a22t: t:https://s9t:top 40,pop5--t:\c4\b0NDIEt:https://s8t:ro\e2\80\8dck04044a610a2588aefc052a24db7938c6ft:i\cc\87ndiet:https://s6t:classical90--t:KQRSt:https://s4t:therapy0--t:WAPLt:https://s5t:tejano5--t:waplt:https://s11t:electronic0--t:WAPL t:https://s5t:worship-140442ce0ab15c46ac0526ad617081718t:Cafe\cc\81 FMt:https://s3t:indie90--	40445ae147ae147b/c052800000000000	L12:0,0,5,3,1,0,6,11,4,0,7,9
rb-ranked	N2:t:\c3\9f Radiot:https://s3t:classic hits-14043ef9928c1e382c0525c6ce6f735dct:\c4\b0NDIEt:https://s2t:alternative90--	40445ae147ae147b/c052800000000000	L2:0,1
rb-ranked	N6:t:KQRSt:https://s6t:banda540462d2647c2188dc05682c665d284aet:Jazz 88t:https://s4t:house57ff8000000000000c0564cb6660bdfa8t:t:https://s2t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b5--t:waplt:https://s3t:contempo904045f332461f513dc055ea89499a103bt:WAPL t:https://s2t:SPORT54045fad6145988c2c056cc378e94a470t:i\cc\87ndiet:https://s5t:western-1--	404588f5c28f5c29/c05659999999999a	L6:0,1,3,2,2,5
rb-ranked	N1:t:\c3\9f Radiot:https://s0t:news540464ffead7129c9c056a5b637e71379	404588f5c28f5c29/c05659999999999a	L1:0
rb-ranked	N6:t:\c4\b0NDIEt:https://s2t:r&b90--t:KQRSt:https://s2t:SPORT54045e8fae471abb4c056131bbf98a40bt:WAPL t:https://s0t:country540454f387393c3a4c056338607f1586at:i\cc\87ndiet:https://s2t:latin90--t:i\cc\87ndiet:https://s5t:contempo54046407ea1c9372bc0566e61488da292t:WAPLt:https://s7t:motown0--	404588f5c28f5c29/c05659999999999a	L6:2,0,4,0,0,5
rb-ranked	N3:t:Cafe\cc\81 FMt:https://s0t:baroque07ff8000000000000c056360d500618dbt:SS RADIOt:https://s1t:trap907ff8000000000000c056457cd37ed625t: t:https://s0t:rhythm904045321346b42733c0569fa02b5016b7	404588f5c28f5c29/c05659999999999a	L3:0,1,0
rb-ranked	N0:	404e99999999999a/c062bccccccccccd	L0:
rb-ranked	N0:	40445ae147ae147b/c052800000000000	L0:
rb-ranked	N1:t:\c4\b0NDIEt:https://s2t:tejano90--	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N12:t:WAPL t:https://s12t:trap5404e23857c3c19e0c062ac5c495043ebt:Caf\c3\a9 FMt:https://s11t:contempo90--t:KQRSt:https://s13t:grunge0--t:t:https://s9t:dance5--t:Caf\c3\a9 FMt:https://s1t:tejano-1--t:\c4\b0NDIEt:https://s0t:baroque90404e5ba728c21dcbc0628b133b4e9efdt:WAPLt:https://s3t:classic hits90404f75e34e96fb88c062a47c41fb8dc0t:\c3\9f Radiot:https://s5t:metal0--t:Cafe\cc\81 FMt:https://s9t:Regional Mexican5404ddd38421a71f2c0627db8ae68a62et:SS RADIOt:https://s5t:salsa57ff8000000000000c062a5ebdeeac832t:Jazz 88t:https://s2t:metal-1404ec3dd56347699c0628106a866463bt:WAPLt:https://s2t:rnb5--	404e99999999999a/c062bccccccccccd	L12:5,0,6,3,7,10,1,3,10,2,7,4
rb-ranked	N1:t:ss radiot:https://s0t:orchestra-1404f217491d719f0c062f2bc3ef7bc49	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N1:t:WAPLt:https://s1t:r&b5404de3791e8a2b7ec062ef12adcf6ab8	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N3:t:jazz 88t:https://s0t:soul07ff8000000000000c05282c1e9d74e06t: t:https://s1t:contempo904044a3b6d9a7acaec052f1272d44c77ft:WAPL t:https://s3t:honky tonk54044a9583cc84919c052c56ab4665e12	40445ae147ae147b/c052800000000000	L3:0,2,1
rb-ranked	N6:t:Jazz 88t:https://s0t:hip hop5--t:Caf\c3\a9 FMt:https://s3t:Espa\c3\b1ol540460ef9eade755ac055f5065dc834f3t:Jazz 88t:https://s4t:doo-wop04044afc9441ea9bbc0568bcfe913e742t:SS RADIOt:https://s7t:r&b-1--t:WAPLt:https://s2t:top 40,pop90--t:KQRSt:https://s3t:symphony540457eeb253e926bc055e9c93829596f	404588f5c28f5c29/c05659999999999a	L6:1,1,2,4,0,3
rb-ranked	N0:	40445ae147ae147b/c052800000000000	L0:
rb-ranked	N1:t:waplt:https://s2t:funk5--	404e99999999999a/c062bccccccccccd	L1:0
rb-ranked	N2:t:WAPLt:https://s0t:salsa0404e5507c983fbb2c0628132e3d952fdt:\c4\b0NDIEt:https://s1t:motown5404e935b071c9529c0629a1fe3018d5f	7ff8000000000000/0	L2:0,1
rb-ranked	N2:t:WAPLt:https://s3t:punk5--t: t:https://s3t:r&b90--	404588f5c28f5c29/c05659999999999a	L2:0,0
rb-ranked	N0:	404588f5c28f5c29/c05659999999999a	L0:
rb-ranked	N3:t:Jazz 88t:https://s0t:hip hop04044e034cf90d6ebc05264b14de954b8t:KQRSt:https://s1t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b540438f10b72d8ccbc052ff3c230666f7t:WAPLt:https://s3t:ESPA\c3\91OL-14045333f8b7d30d2c0527248499f16b5	40445ae147ae147b/c052800000000000	L3:0,2,1
rb-ranked	N6:t:\c4\b0NDIEt:https://s7t:hip hop5404e31bbcaebd60ac062a3f61dad7967t:i\cc\87ndiet:https://s6t:npr57ff8000000000000c062e938f904008bt:jazz 88t:https://s6t:americana-1404e3b9c40cd2072c062eba11be9ee20t:Jazz 88t:https://s6t:big band07ff8000000000000c062bb6c8071cef8t:KQRSt:https://s0t:j-pop5--t:ss radiot:https://s7t:cla\cc\81ssical57ff8000000000000c062c7daaabf5150	404e99999999999a/c062bccccccccccd	L6:0,1,1,1,0,4
rb-ranked	N0:	40445ae147ae147b/c052800000000000	L0:
rb-ranked	N6:t:jazz 88t:https://s4t:baroque-1--t: t:https://s7t:swing-1--t:Cafe\cc\81 FMt:https://s1t:espan\cc\83ol904044949d4b4fb96bc05686201122ad42t:\c4\b0NDIEt:https://s7t:cla\cc\81ssical540466dd413c944dac056738f1cda0caat:Caf\c3\a9 FMt:https://s2t:metal90404523eb101dee69c056aabca7006355t:WAPLt:https://s4t:sports talk5--	404588f5c28f5c29/c05659999999999a	L6:4,1,2,0,0,1
rb-ranked	N2:t:Caf\c3\a9 FMt:https://s1t:banda-1--t:waplt:https://s0t:ESPA\c3\91OL0404de9df78e664b1c062ee353f90ef44	404e99999999999a/c062bccccccccccd	L2:1,0
rb-ranked	N3:t:ss radiot:https://s0t:SPORT0--t: t:https://s4t:country0--t:i\cc\87ndiet:https://s2t:classical90404dbc864f727b6ac0628cbd5e756518	404e99999999999a/c062bccccccccccd	L3:2,0,1
rb-ranked	N12:t:KQRSt:https://s3t:Hip-Hop540463b0fc3baf637c056bb1becb7af7et:WAPL t:https://s3t:therapy57ff8000000000000c05628b5ae35fc27t:SS RADIOt:https://s13t:opera54046396ff168a2acc05695a8685751b3t:\c3\9f Radiot:https://s11t:information5404547ee37994219c0567b5250455655t:waplt:https://s4t:rap0--t:jazz 88t:https://s13t:80s04045395e3fdf2e38c0564e81c8c9545et:SS RADIOt:https://s0t:ESPA\c3\91OL040463c2cad4d3486c0566ac7b0283018t:jazz 88t:https://s10t:rnb-1--t:waplt:https://s11t:punk90--t:KQRSt:https://s12t:punk07ff8000000000000c0568ae746849038t:WAPL t:https://s8t:country040459a83ceb569ccc056523b5cf02978t:WAPLt:https://s13t:80s54045e0065f851449c055e5d485498013	404588f5c28f5c29/c05659999999999a	L12:0,0,2,3,6,2,9,10,2,3,4,7
rb-ranked	N3:t:SS RADIOt:https://s3t:punk90--t:WAPL t:https://s4t:house540451352653fabd4c056a49f571d95d7t:waplt:https://s3t:j-pop5--	404588f5c28f5c29/c05659999999999a	L3:1,0,0
rb-ranked	N12:t: t:https://s5t:espan\cc\83ol57ff8000000000000c06299c2f51a54bct:SS RADIOt:https://s6t:latin-1404eefa7b95e0b25c062efd01968fe42t:\c4\b0NDIEt:https://s6t:big band90404f6bc219cc544cc0627dee99f50148t:Cafe\cc\81 FMt:https://s8t:rap5404e0d066608aeabc062eefc10b8dbcdt:i\cc\87ndiet:https://s1t:catholic57ff8000000000000c0628f6cb576e6f1t:t:https://s11t:Espa\c3\b1ol90404db116c18a76bfc0629be95998f6cft:jazz 88t:https://s10t:politics-1--t:waplt:https://s4t:70s907ff8000000000000c062e6d3b0948837t:ss radiot:https://s7t:News/Talk57ff8000000000000c062dc0d734a1d7ft:jazz 88t:https://s8t:trap5--t:i\cc\87ndiet:https://s1t:Regional Mexican-17ff8000000000000c062a9e2a54fb55et:jazz 88t:https://s10t:talk90--	404e99999999999a/c062bccccccccccd	L12:0,1,3,1,4,5,7,8,4,6,3,6
rb-ranked	N3:t:waplt:https://s0t:\c4\b0ndie57ff8000000000000c0629190dc3cc392t:Caf\c3\a9 FMt:https://s2t:therapy5404e7a0a55c008e2c062a26df9acb1f9t:t:https://s3t:urban5404f498985d1d18ac062a547d5a69cd7	404e99999999999a/c062bccccccccccd	L3:0,1,2
rb-ranked	N1:t:SS RADIOt:https://s2t:top 40,pop540442f73bb72a5fcc05295c1b6062c5b	40445ae147ae147b/c052800000000000	L1:0
rb-ranked	N6:t:ss radiot:https://s7t:worship040461656a53527d7c0567e12ef6c48fbt:\c4\b0NDIEt:https://s6t:doo-wop0404489be0e96cbe5c055e377cd4113a3t:Cafe\cc\81 FMt:https://s4t:Hip-Hop907ff8000000000000c05655e3bf9fb46at:KQRSt:https://s6t:news54044ae6bec5f6802c056c25455e9ecf2t:waplt:https://s0t:50s5404587970b3c45bac0567c8d7778ff13t:Cafe\cc\81 FMt:https://s7t:bluegrass90--	7ff8000000000000/0	L6:0,1,2,1,4,0
rb-ranked	N12:t:SS RADIOt:https://s9t:passport0--t:t:https://s5t:salsa5--t:t:https://s10t:funk5--t:Caf\c3\a9 FMt:https://s1t:big band5404dfac33186391ec0629c4b5bffde06t:t:https://s4t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b5404f88780f18765ec062be61532319cct: t:https://s7t:contempo-1404f2027e8f7b7a0c062b768af0beb02t:t:https://s6t:hip hop0404e9d13f0f95373c062a4c9a5efc8b4t:Caf\c3\a9 FMt:https://s6t:hits0404e0a94d08ba259c062ccb9a268dc9et:\c4\b0NDIEt:https://s10t:funk-1404ef1d7ac3c22e0c0627ed69f194624t:waplt:https://s0t:metal5404e75aec0f21d45c062a66573108527t:waplt:https://s5t:therapy0404dbea9569a137ac06286bab9d99301t:SS RADIOt:https://s0t:\ef\bd\92\ef\bd\8f\ef\bd\83\ef\bd\8b5404eddf02cac57e5c062d3dce9857971	404e99999999999a/c062bccccccccccd	L12:6,9,9,5,6,2,3,4,1,1,2,0
rb-ranked	N1:t:jazz 88t:https://s2t:metal904044a4e3f9611658c055f0569a4ee752	404588f5c28f5c29/c05659999999999a	L1:0
rb-ranked	N6:t: t:https://s2t:country54046786ea65cead9c056a65a025e633bt:WAPL t:https://s1t:News/Talk5--t:WAPLt:https://s7t:k-pop54045b2df64cf1bffc056978e74821db0t:t:https://s5t:ro\e2\80\8dck90404638d3dcee40c5c056adfa6cc274edt:ss radiot:https://s3t:country540462fe1b8278108c056bb0dbac14106t: t:https://s2t:sports talk90--	404588f5c28f5c29/c05659999999999a	L6:2,3,4,0,0,1
rb-ranked	N2:t:waplt:https://s2t:dance54044410e2e1aa5b5c05210375cdcd81et:jazz 88t:https://s0t:sports talk-1--	40445ae147ae147b/c052800000000000	L2:0,1
rb-ranked	N2:t:WAPL t:https://s2t:orchestra54045a96e9ac0d6f2c05691878fe85577t:\c4\b0NDIEt:https://s2t:rap0404549fb51eb43b2c0568ebe5faa096e	404588f5c28f5c29/c05659999999999a	L2:0,0
rb-ranked	N12:t:jazz 88t:https://s9t:\c4\b0ndie5--t:SS RADIOt:https://s1t:opera5--t:t:https://s7t:information904044eb5b5d106d6cc055e33dac736e3ft:Cafe\cc\81 FMt:https://s12t:alternative90--t:Jazz 88t:https://s10t:funk0--t: t:https://s10t:SPORT90404581b77f537ddec05619549cf46823t:t:https://s11t:electronic907ff8000000000000c056d3ed1a3b36e4t:ss radiot:https://s5t:News/Talk-140463eb6ce55c1ccc05621c31e00c539t:t:https://s12t:SPORT5404630a00f04610ac055e0be6ce79091t:SS RADIOt:https://s5t:Classic Rock5--t:jazz 88t:https://s8t:50s04044c93701fe53afc05614a1e125c536t:SS RADIOt:https://s0t:symphony-1--	404588f5c28f5c29/c05659999999999a	L12:4,2,6,7,10,3,3,0,1,7,4,11
rb-ranked	N1:t: t:https://s2t:tejano-1404473ee4f29e4f6c0524116527dcf5c	40445ae147ae147b/c052800000000000	L1:0
rb-ranked	N3:t:WAPLt:https://s1t:top40-17ff8000000000000c056c9ac663bcb54t:i\cc\87ndiet:https://s1t:worship54046355ba40a58c0c056c94e5f5d61c4t:Cafe\cc\81 FMt:https://s2t:70s0--	404588f5c28f5c29/c05659999999999a	L3:0,0,2
rb-ranked	N0:	40445ae147ae147b/c052800000000000	L0:
rb-ranked	N3:t:WAPL t:https://s1t:chart040457208c78aabfcc056037da5ab7c80t:Cafe\cc\81 FMt:https://s4t:passport04045cee92ea3fcd5c056b63d986c30ddt:i\cc\87ndiet:https://s2t:latin-17ff8000000000000c0562b35139750c6	404588f5c28f5c29/c05659999999999a	L3:0,1,2
rb-ranked	N3:t:ss radiot:https://s3t:nostalgia540461d6b93bfc32ac056607fe453620et:KQRSt:https://s4t:electronic540448dc10fb6a87bc05638406f567d3ct:KQRSt:https://s0t:alternative540463c716291f481c056b5c5fe0a3743	404588f5c28f5c29/c05659999999999a	L3:0,2,1
