# FROZEN SWIFT ORACLE — produced by running the original Swift media, device and travel-mode decisions at commit bea472d (the last before their facade switch)
# (SignalQuality, AdaptiveTuning, PlaybackFallback, PlaybackGrace, RadioTuning, AmtrakStations, BreadcrumbTrail, AirTravel, Mobility's TrafficCadence/RiskBlob/TransitFares, HybridWalk; linked against the Rust bridge; see oracle-harness/modes) before they were ported to flows_core::media_policy and flows_core::travel_modes.
# 7161 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 b8de11a95c727d58d255ee59572c0722d1cfc0a6 for the body).
rt-retarget	t:K0	40458681a4fc402f/c05668c38231a0c7	4045d3ee6f4d8751/c05632ca30e55f30	t:K040458681a4fc402f/c05668c38231a0c70	-
rt-nearest	4044eac76d852b11/c055f07d9c2d3fea	t:K0404594a2ca8e64aa/c056b03b47d936271t:K1404594a2ca8e64aa/c056b03b47d936271t:K24047966549cbf7fd/c0542fe50f09dd131t:K340453fa8f6d90e3d/c054bb6daa2e05321t:K440450ab569cb3edb/c055bd0d10b4d4191t:K44044fcb089863229/c055ed753b3002301	5/40cf5fe1b292fba4
rt-retarget	t:K2	-	4044eac76d852b11/c055f07d9c2d3fea	t:K0404594a2ca8e64aa/c056b03b47d936271t:K1404594a2ca8e64aa/c056b03b47d936271t:K24047966549cbf7fd/c0542fe50f09dd131t:K340453fa8f6d90e3d/c054bb6daa2e05321t:K440450ab569cb3edb/c055bd0d10b4d4191t:K44044fcb089863229/c055ed753b3002301	t:K4
rt-nearest	404ea0c846f715d0/c062bf5c8acd9ad3	t:K0404ed64e40a729a7/c062a762dda9d1ee1t:K1404ea1081340f697/c062baa1de2cc2fd0	1/40beea438f732b52
rt-retarget	t:K0	-	404ea0c846f715d0/c062bf5c8acd9ad3	t:K0404ed64e40a729a7/c062a762dda9d1ee1t:K1404ea1081340f697/c062baa1de2cc2fd0	t:K1
rt-nearest	40454bdd860e6fac/c056204f6345eafc	t:K04044ddfcd7cb5174/c055f1af4da958701t:K17ff8000000000000/00	0/40fb8fe74ef13b43
rt-retarget	t:K1	7ff8000000000000/0	40454bdd860e6fac/c056204f6345eafc	t:K04044ddfcd7cb5174/c055f1af4da958701t:K17ff8000000000000/00	-
rt-nearest	40454491cccf7457/c054d529afc9a68f	t:K04045ad14527e5567/c055c0d591457abf0t:K14044c13f0c890058/c056129e9e39781e1	0/411322f7b124fccd
rt-retarget	t:K99	4045ad14527e5567/c055c0d591457abf	40454491cccf7457/c054d529afc9a68f	t:K04045ad14527e5567/c055c0d591457abf0t:K14044c13f0c890058/c056129e9e39781e1	-
rt-nearest	404ed5899bc7713d/c0629d9e4aa3d107	t:K0404d7c38ef56174f/c06335b2093331f10t:K1404e94b320852f4a/c062bb794b9a2c6c0	1/40f25984add85f5c
rt-retarget	t:K0	404d7c38ef56174f/c06335b2093331f1	404ed5899bc7713d/c0629d9e4aa3d107	t:K0404d7c38ef56174f/c06335b2093331f10t:K1404e94b320852f4a/c062bb794b9a2c6c0	t:K1
rt-nearest	404594352307f253/c05654c3175c656f	t:K040458a108aa3ac06/c0564acfadf539760	0/40ce186c3c6fa7d8
rt-retarget	t:K0	40458a108aa3ac06/c0564acfadf53976	404594352307f253/c05654c3175c656f	t:K040458a108aa3ac06/c0564acfadf539760	-
rt-nearest	bfc0f733cb98c090/40669b73a24288c3	t:K0c014067f9e657e8e/4066713962d699511t:K13fec7bb4d8b23800/4066b9226182a3370t:K2bfa262b453e9b900/40665fbaba62fe421	1/4102c2e8870f9f27
rt-retarget	t:K1	bfa262b453e9b900/40665fbaba62fe42	bfc0f733cb98c090/40669b73a24288c3	t:K0c014067f9e657e8e/4066713962d699511t:K13fec7bb4d8b23800/4066b9226182a3370t:K2bfa262b453e9b900/40665fbaba62fe421	-
rt-nearest	404fe73054fca79a/c0630e54b561c3f4		-
rt-retarget	-	404e5c6562c738a1/c062fb6afbf6bec2	404fe73054fca79a/c0630e54b561c3f4		-
rt-nearest	c00117281a8329d8/4066ea6f34dd744d	t:K03fb8bb3cf94a2f88/40667dcd0d3f28d30	0/411b9ad914e41ff6
rt-retarget	t:K0	-	c00117281a8329d8/4066ea6f34dd744d	t:K03fb8bb3cf94a2f88/40667dcd0d3f28d30	-
rt-nearest	404591ac607f0612/c0565bd1bf613bf4	t:K04045dcb056d31320/c0564b03fec6b5fe0	0/40f0bfdf685a7121
rt-retarget	-	4045dcb056d31320/c0564b03fec6b5fe	404591ac607f0612/c0565bd1bf613bf4	t:K04045dcb056d31320/c0564b03fec6b5fe0	-
rt-nearest	404ea3990f8cf39d/c062bb38a3309eae	t:K0404e9ba8730f2c6a/c062b4ef1bd3fcff1t:K1404e8c6bcaa16767/c062b7555389caf11t:K2404eac81c2fc07ad/c062be1054297a7e1	2/40c1bf39779a8081
rt-retarget	t:K0	-	404ea3990f8cf39d/c062bb38a3309eae	t:K0404e9ba8730f2c6a/c062b4ef1bd3fcff1t:K1404e8c6bcaa16767/c062b7555389caf11t:K2404eac81c2fc07ad/c062be1054297a7e1	t:K2
rt-nearest	404e9d6268d010c8/c062bc2f0690cf07	t:K0404e9efadb51a1a7/c062b8fbd5310fdf0t:K1404e640e0ec2664e/c062a7402e99983c0	0/40b59d89c9607024
rt-retarget	-	-	404e9d6268d010c8/c062bc2f0690cf07	t:K0404e9efadb51a1a7/c062b8fbd5310fdf0t:K1404e640e0ec2664e/c062a7402e99983c0	-
rt-nearest	4044f98410e8482d/c055f041eb520759		-
rt-retarget	t:K99	-	4044f98410e8482d/c055f041eb520759		-
rt-nearest	4046b4cff8ecd758/c05505dc0321a2cd	t:K0404501182bbbc363/c055ef5f8b1399541t:K14044196a79be54aa/c055bb7b313bfd931	0/411d421915b2c115
rt-retarget	t:K1	4044196a79be54aa/c055bb7b313bfd93	4046b4cff8ecd758/c05505dc0321a2cd	t:K0404501182bbbc363/c055ef5f8b1399541t:K14044196a79be54aa/c055bb7b313bfd931	t:K0
rt-nearest	404539815ebf81a9/c0568108a9cfba9e	t:K04044f9b14a3e2760/c055fa4e4470a3640	0/41063f88e777ee80
rt-retarget	t:K0	4044f9b14a3e2760/c055fa4e4470a364	404539815ebf81a9/c0568108a9cfba9e	t:K04044f9b14a3e2760/c055fa4e4470a3640	-
rt-nearest	404e97f5b32a836c/c062b97f9a009b34		-
rt-retarget	t:K99	404e2b788501f044/c062efa7511fa3db	404e97f5b32a836c/c062b97f9a009b34		-
rt-nearest	3fea27adf0dd5220/406660e4ab423bfd	t:K03fe733b3b1eda4a8/4067609e2aa784b31t:K13fe733b3b1eda4a8/4067609e2aa784b31	0/412b25d95f3c0736
rt-retarget	t:K1	-	3fea27adf0dd5220/406660e4ab423bfd	t:K03fe733b3b1eda4a8/4067609e2aa784b31t:K13fe733b3b1eda4a8/4067609e2aa784b31	t:K0
rt-nearest	40453ecd0698d951/c056a6b1e5ac091a	t:K0404548c531f12a51/c05661a6c56601de1t:K0404596e2e0f74577/c05667021f8703b51t:K2404596e2e0f74577/c05667021f8703b51t:K3404640551f499cde/c055e3340383fbcb1t:K4404640551f499cde/c055e3340383fbcb1t:K5404596e2e0f74577/c05667021f8703b50t:K6404640551f499cde/c055e3340383fbcb1t:K7404596e2e0f74577/c05667021f8703b51t:K840436cc5ac4f3f73/c05525e68cfa24751t:K9404548c531f12a51/c05661a6c56601de1t:K10404596e2e0f74577/c05667021f8703b51t:K11404595e5e7c79cd8/c056531d929d93711t:K124047961c5f2233ed/c0572789f4d0a54e1t:K740436cc5ac4f3f73/c05525e68cfa24751t:K1440468937e6e2db09/c0555260aad6ad900	0/40f5b5b435e12851
rt-retarget	t:K0	404596e2e0f74577/c05667021f8703b5	40453ecd0698d951/c056a6b1e5ac091a	t:K0404548c531f12a51/c05661a6c56601de1t:K0404596e2e0f74577/c05667021f8703b51t:K2404596e2e0f74577/c05667021f8703b51t:K3404640551f499cde/c055e3340383fbcb1t:K4404640551f499cde/c055e3340383fbcb1t:K5404596e2e0f74577/c05667021f8703b50t:K6404640551f499cde/c055e3340383fbcb1t:K7404596e2e0f74577/c05667021f8703b51t:K840436cc5ac4f3f73/c05525e68cfa24751t:K9404548c531f12a51/c05661a6c56601de1t:K10404596e2e0f74577/c05667021f8703b51t:K11404595e5e7c79cd8/c056531d929d93711t:K124047961c5f2233ed/c0572789f4d0a54e1t:K740436cc5ac4f3f73/c05525e68cfa24751t:K1440468937e6e2db09/c0555260aad6ad900	-
rt-nearest	bf9c5cf938d8f90c/40667fb8dffa82fd	t:K03fdb3841b763ffc8/4066b2059e015f201t:K1bff5ddba0de836ec/4066be19f926fe4e1t:K03fdb3841b763ffc8/4066b2059e015f201	0/41063aa8c5ce586c
rt-retarget	t:K99	-	bf9c5cf938d8f90c/40667fb8dffa82fd	t:K03fdb3841b763ffc8/4066b2059e015f201t:K1bff5ddba0de836ec/4066be19f926fe4e1t:K03fdb3841b763ffc8/4066b2059e015f201	t:K0
rt-nearest	404669f335c702c2/c056f9e1fd1e7243		-
rt-retarget	t:K99	-	404669f335c702c2/c056f9e1fd1e7243		-
rt-nearest	404eab6cbd2a34c8/c062c204e8d5d4ac	t:K0404e86306c9d3c51/c062b586874e9d720t:K1404f012d4d73c17f/c062be32898143ca1t:K2404e8fff52b6517a/c062c96a0825854a1	2/40da3eb886773a6b
rt-retarget	t:K0	404e8fff52b6517a/c062c96a0825854a	404eab6cbd2a34c8/c062c204e8d5d4ac	t:K0404e86306c9d3c51/c062b586874e9d720t:K1404f012d4d73c17f/c062be32898143ca1t:K2404e8fff52b6517a/c062c96a0825854a1	-
rt-nearest	c040fbbc0c89eb84/4062e87495e2d256	t:K0c040086f47e519dd/406207664a7231740t:K07ff8000000000000/01	0/41250c9d0e0b83c4
rt-retarget	-	-	c040fbbc0c89eb84/4062e87495e2d256	t:K0c040086f47e519dd/406207664a7231740t:K07ff8000000000000/01	-
rt-nearest	404ea50beb0a4215/c062bc061ae51acd	t:K0404e71405fe95d0b/c062ec8878e09e031t:K1404e71405fe95d0b/c062ec8878e09e031t:K2404ecbff7e9f1547/c0629e963d999e5f1	2/40ed118e79f0a641
rt-retarget	t:K1	404e71405fe95d0b/c062ec8878e09e03	404ea50beb0a4215/c062bc061ae51acd	t:K0404e71405fe95d0b/c062ec8878e09e031t:K1404e71405fe95d0b/c062ec8878e09e031t:K2404ecbff7e9f1547/c0629e963d999e5f1	t:K2
rt-nearest	4045fea8f6a8010d/c056371bc8a38ecb	t:K0404591cb347c4614/c0564c03095a264c0t:K14047c489291437b0/c0563abc7432ce970t:K24047c489291437b0/c0563abc7432ce970	0/40f7fe4bfe5eba6e
rt-retarget	t:K1	-	4045fea8f6a8010d/c056371bc8a38ecb	t:K0404591cb347c4614/c0564c03095a264c0t:K14047c489291437b0/c0563abc7432ce970t:K24047c489291437b0/c0563abc7432ce970	t:K0
rt-nearest	404d502db23c67e4/c062c70da96445a8	t:K0404e873fcec34e12/c062c1f220ec98860t:K1404e873fcec34e12/c062c1f220ec98860t:K2404eb3250be077dd/c062b808caa30c2e1t:K3404f55a4ba777ee6/c062853ed8fefab21t:K4404ea6008ecf2bd1/c062bc04ad5627181t:K5404e0bae84c7a53b/c06284e906cb39b41t:K6404e9e2165107fb3/c062bbb1cbda5e4b1t:K6404e45fc58201115/c0628002bd27b7341t:K84050293999529fb0/c0634982d7794dbd1t:K9404e80cb82834109/c062c4960e2f91ca1t:K10404f26116f589877/c0636ca1edca1a3b1t:K11404ee5bf996db11f/c0624091f5cd19d51t:K124050293999529fb0/c0634982d7794dbd1t:K13404f1a502628d05f/c0629e913c37b0d01t:K14404eab46e35d035b/c062dcb96bacce240	5/410884cf33757c5c
rt-retarget	t:K0	404e873fcec34e12/c062c1f220ec9886	404d502db23c67e4/c062c70da96445a8	t:K0404e873fcec34e12/c062c1f220ec98860t:K1404e873fcec34e12/c062c1f220ec98860t:K2404eb3250be077dd/c062b808caa30c2e1t:K3404f55a4ba777ee6/c062853ed8fefab21t:K4404ea6008ecf2bd1/c062bc04ad5627181t:K5404e0bae84c7a53b/c06284e906cb39b41t:K6404e9e2165107fb3/c062bbb1cbda5e4b1t:K6404e45fc58201115/c0628002bd27b7341t:K84050293999529fb0/c0634982d7794dbd1t:K9404e80cb82834109/c062c4960e2f91ca1t:K10404f26116f589877/c0636ca1edca1a3b1t:K11404ee5bf996db11f/c0624091f5cd19d51t:K124050293999529fb0/c0634982d7794dbd1t:K13404f1a502628d05f/c0629e913c37b0d01t:K14404eab46e35d035b/c062dcb96bacce240	t:K5
rt-nearest	4044e30cb4fe9198/c055f1b693e2f235	t:K04044fe42679cb7cf/c055db3af84a0be41t:K14046558d73e71581/c05492038e3cf0a31	0/40e251f9f0eac37d
rt-retarget	t:K99	4046558d73e71581/c05492038e3cf0a3	4044e30cb4fe9198/c055f1b693e2f235	t:K04044fe42679cb7cf/c055db3af84a0be41t:K14046558d73e71581/c05492038e3cf0a31	t:K0
rt-nearest	bfde5868ca731a8c/4066a937b7bc5703	t:K03fe4dce4eb7b4d94/406669f96c70600b0t:K04011940712f31f96/4066608b5c6ac9890t:K2bff773d44314a584/40666d90bb8e6a9b1t:K03ffe2a78776f51c0/40670778692d635b1t:K43fadc2f72ba1e608/406683c515032fc00t:K5bff28cac4790504e/4066a84ade93c2110t:K63fb730e2b06ce104/40668474e0a165f01t:K740048e03139f67b0/40672ea7e7c746fc1t:K87ff8000000000000/00t:K93faa7e875a88fff0/40668714731b70581t:K107ff8000000000000/00t:K11c0152edd035b5327/40663791ef57bb700t:K1240051bc698355e10/406685f164a8bc4e1t:K43fe4dce4eb7b4d94/406669f96c70600b0t:K14bfadfe26c3af4afc/40667fa3ba065dd31	5/40f2a3817087a55b
rt-retarget	t:K12	-	bfde5868ca731a8c/4066a937b7bc5703	t:K03fe4dce4eb7b4d94/406669f96c70600b0t:K04011940712f31f96/4066608b5c6ac9890t:K2bff773d44314a584/40666d90bb8e6a9b1t:K03ffe2a78776f51c0/40670778692d635b1t:K43fadc2f72ba1e608/406683c515032fc00t:K5bff28cac4790504e/4066a84ade93c2110t:K63fb730e2b06ce104/40668474e0a165f01t:K740048e03139f67b0/40672ea7e7c746fc1t:K87ff8000000000000/00t:K93faa7e875a88fff0/40668714731b70581t:K107ff8000000000000/00t:K11c0152edd035b5327/40663791ef57bb700t:K1240051bc698355e10/406685f164a8bc4e1t:K43fe4dce4eb7b4d94/406669f96c70600b0t:K14bfadfe26c3af4afc/40667fa3ba065dd31	t:K5
rt-nearest	40458d823803a358/c0565628def3c914	t:K04044bc29a80d1a28/c056c223b3c25eb81t:K14045d4eb59dfcb63/c0565159b6d7421a0t:K24045068a05167c78/c055f2246817b0f11	1/40ee7839ebbc0a4d
rt-retarget	t:K0	4045d4eb59dfcb63/c0565159b6d7421a	40458d823803a358/c0565628def3c914	t:K04044bc29a80d1a28/c056c223b3c25eb81t:K14045d4eb59dfcb63/c0565159b6d7421a0t:K24045068a05167c78/c055f2246817b0f11	-
rt-nearest	40443e94a81313d4/c0564da51f97a38b	t:K04045055d7863443a/c055e0d68276dbcb1t:K14045055d7863443a/c055e0d68276dbcb0t:K24043d7b95c50fffe/c056984b60e63aa00t:K34045055d7863443a/c055e0d68276dbcb0t:K44044d5cb71f0a812/c05575f5e9191bfa1t:K3404526ecfe44045d/c0565cf23da890980	2/41005177334d1914
rt-retarget	-	404526ecfe44045d/c0565cf23da89098	40443e94a81313d4/c0564da51f97a38b	t:K04045055d7863443a/c055e0d68276dbcb1t:K14045055d7863443a/c055e0d68276dbcb0t:K24043d7b95c50fffe/c056984b60e63aa00t:K34045055d7863443a/c055e0d68276dbcb0t:K44044d5cb71f0a812/c05575f5e9191bfa1t:K3404526ecfe44045d/c0565cf23da890980	-
rt-nearest	40441fd6093b5ad7/c05552449022fce6	t:K0404509953fba6b9d/c055da95183401e50t:K140457a4f09cc905e/c056228cc88831b90t:K2404509953fba6b9d/c055da95183401e51t:K040452a27558143ab/c0557daec19ab4f30t:K1404509953fba6b9d/c055da95183401e51t:K54044efa23eb74c4f/c055f163e5f6f78a0t:K67ff8000000000000/00t:K74042edeae386100e/c053f87652e5eec41t:K87ff8000000000000/00t:K9404504ef7152a653/c0558609e7feb1441t:K104046476446497bd8/c0546b340a0dd1811t:K1140449d2dccbd008c/c0565155b8361aee0t:K124045429680f646ba/c0557ef5895d5f420t:K137ff8000000000000/01t:K144044df86509e6d8d/c055e0c8316adeb91	9/4109b124493f3d33
rt-retarget	t:K6	-	40441fd6093b5ad7/c05552449022fce6	t:K0404509953fba6b9d/c055da95183401e50t:K140457a4f09cc905e/c056228cc88831b90t:K2404509953fba6b9d/c055da95183401e51t:K040452a27558143ab/c0557daec19ab4f30t:K1404509953fba6b9d/c055da95183401e51t:K54044efa23eb74c4f/c055f163e5f6f78a0t:K67ff8000000000000/00t:K74042edeae386100e/c053f87652e5eec41t:K87ff8000000000000/00t:K9404504ef7152a653/c0558609e7feb1441t:K104046476446497bd8/c0546b340a0dd1811t:K1140449d2dccbd008c/c0565155b8361aee0t:K124045429680f646ba/c0557ef5895d5f420t:K137ff8000000000000/01t:K144044df86509e6d8d/c055e0c8316adeb91	t:K9
rt-nearest	404588bb11499121/c0565da651908311		-
rt-retarget	-	40464c838d98bc66/c056da6da2db9ee6	404588bb11499121/c0565da651908311		-
rt-nearest	3fb4c1e8cc4e6768/40667c53c4094405	t:K03fe91fef6ecb7c0c/4066b453d37710691	0/4109a1e6c8f594ba
rt-retarget	-	3fe91fef6ecb7c0c/4066b453d3771069	3fb4c1e8cc4e6768/40667c53c4094405	t:K03fe91fef6ecb7c0c/4066b453d37710691	-
rt-nearest	c040fc9bbced9290/4062e4832de53bce	t:K0c0417b264b89c60c/4062ee02e55f80af0	0/40fbadd373d288ab
rt-retarget	t:K0	-	c040fc9bbced9290/4062e4832de53bce	t:K0c0417b264b89c60c/4062ee02e55f80af0	-
rt-nearest	404e607bbab8b8a5/c062a060ea8b18d6	t:K0404e6fc2b95b84b0/c062ce4d145cd5e00	0/40f34b5262c988e9
rt-retarget	t:K0	404e6fc2b95b84b0/c062ce4d145cd5e0	404e607bbab8b8a5/c062a060ea8b18d6	t:K0404e6fc2b95b84b0/c062ce4d145cd5e00	-
rt-nearest	c0414b95583ff0a9/4063048b479209df	t:K0c041232155e470f7/4063066b7c71c05b1t:K1c03ffc139353da85/40629239c167ab281t:K2c0413b6ac23bafc5/4062b9e9797fbdd21t:K3c0409853bf241c06/40631ecb628e2a010t:K0c040ab9fb8131f2b/4062afba162a63611t:K5c040b074f6051838/4063734e674f48491t:K6c041018a3752c58e/4062e01b6bb84d160t:K7c040dec8c5bef1c8/4062e251b90e18511t:K7c0406cdd92d9cae6/406319abd487d0211t:K9c040f94f7f72cd8f/4062e349a09f5cae1t:K10c040c0ff35ece2d8/40625562b1c2b5e11t:K11c041018a3752c58e/4062e01b6bb84d161t:K12c0414a95c14eb283/4062e698cccdc4e21t:K13c04108f9995898e6/4062e774feb749b51t:K14c041733fdd1e59ba/40630b22a6c828a90	0/40e160dd4298ed22
rt-retarget	t:K99	c041018a3752c58e/4062e01b6bb84d16	c0414b95583ff0a9/4063048b479209df	t:K0c041232155e470f7/4063066b7c71c05b1t:K1c03ffc139353da85/40629239c167ab281t:K2c0413b6ac23bafc5/4062b9e9797fbdd21t:K3c0409853bf241c06/40631ecb628e2a010t:K0c040ab9fb8131f2b/4062afba162a63611t:K5c040b074f6051838/4063734e674f48491t:K6c041018a3752c58e/4062e01b6bb84d160t:K7c040dec8c5bef1c8/4062e251b90e18511t:K7c0406cdd92d9cae6/406319abd487d0211t:K9c040f94f7f72cd8f/4062e349a09f5cae1t:K10c040c0ff35ece2d8/40625562b1c2b5e11t:K11c041018a3752c58e/4062e01b6bb84d161t:K12c0414a95c14eb283/4062e698cccdc4e21t:K13c04108f9995898e6/4062e774feb749b51t:K14c041733fdd1e59ba/40630b22a6c828a90	t:K0
rt-nearest	3fb61a1fe11be936/40667e6c4617fac1	t:K03fd2f038c783d740/406685df6f33286f1t:K13fb9f838d51b43c0/4066d698bbe0b58c1t:K2bfb5cc1da3d9f9a0/40667b98559cab251	2/40d4f8c7a19759dc
rt-retarget	t:K99	-	3fb61a1fe11be936/40667e6c4617fac1	t:K03fd2f038c783d740/406685df6f33286f1t:K13fb9f838d51b43c0/4066d698bbe0b58c1t:K2bfb5cc1da3d9f9a0/40667b98559cab251	t:K2
rt-nearest	404d90f0c4c074e9/c0635b0691dfee22	t:K0404d14d8c04eb2d1/c06324169338d4510t:K1404ee4ec02f9b080/c062f51d7d5283071t:K27ff8000000000000/01t:K3404e968d25ce0f84/c062c211bef88fd90t:K4404e8b212337879c/c062b5c91251eef01t:K5404ea33a0ad73905/c062bbffcd2dd1c51	0/4101e9dfb297d348
rt-retarget	t:K1	404e968d25ce0f84/c062c211bef88fd9	404d90f0c4c074e9/c0635b0691dfee22	t:K0404d14d8c04eb2d1/c06324169338d4510t:K1404ee4ec02f9b080/c062f51d7d5283071t:K27ff8000000000000/01t:K3404e968d25ce0f84/c062c211bef88fd90t:K4404e8b212337879c/c062b5c91251eef01t:K5404ea33a0ad73905/c062bbffcd2dd1c51	t:K0
rt-nearest	c0408d4bcb8035c1/4062c85cd5faaef0	t:K0c040ffe9d496f504/4062e435252e9be11	0/40ff50dd9c11e099
rt-retarget	t:K0	-	c0408d4bcb8035c1/4062c85cd5faaef0	t:K0c040ffe9d496f504/4062e435252e9be11	-
rt-nearest	c03ff7ca453c4147/4062d2887f2a89c3		-
rt-retarget	t:K99	c040c5d72858bd07/4062c44e9a541c3c	c03ff7ca453c4147/4062d2887f2a89c3		-
rt-nearest	3fe70d6e1d369d1a/40665e015e392ad4	t:K07ff8000000000000/01t:K14008ad22a235d9dc/4067325831849b321t:K27ff8000000000000/01t:K3bf80db150fff2430/4066847aaa760f0d1t:K47ff8000000000000/01t:K4c01626668100db81/40676adcac7d13b50	-
rt-retarget	t:K4	4008ad22a235d9dc/4067325831849b32	3fe70d6e1d369d1a/40665e015e392ad4	t:K07ff8000000000000/01t:K14008ad22a235d9dc/4067325831849b321t:K27ff8000000000000/01t:K3bf80db150fff2430/4066847aaa760f0d1t:K47ff8000000000000/01t:K4c01626668100db81/40676adcac7d13b50	-
rt-nearest	7ff8000000000000/7ff8000000000000	t:K0c0406b8cc9258113/4062fad591f90e2a0t:K1c0437a71dfbb776d/4061fa38285b0d421	0/7ff8000000000000
rt-retarget	t:K1	c0437a71dfbb776d/4061fa38285b0d42	7ff8000000000000/7ff8000000000000	t:K0c0406b8cc9258113/4062fad591f90e2a0t:K1c0437a71dfbb776d/4061fa38285b0d421	-
rt-nearest	4045735c87b7329b/c056ab2f1b60e70e	t:K040457076d7a08c70/c056550e5fc3afa51t:K140429244fbe988c2/c0571765bca9b9a31t:K240457076d7a08c70/c056550e5fc3afa51	0/40facdc13ddd8464
rt-retarget	t:K99	40457076d7a08c70/c056550e5fc3afa5	4045735c87b7329b/c056ab2f1b60e70e	t:K040457076d7a08c70/c056550e5fc3afa51t:K140429244fbe988c2/c0571765bca9b9a31t:K240457076d7a08c70/c056550e5fc3afa51	-
rt-nearest	40455c90beb28c60/c0551290393bd469	t:K04044ed7bf54a037e/c055e6d4cd49f69e1t:K14044ee692c65be35/c055f6361a30defe1t:K24044ee1fd5be80cb/c055e2e96c2050090t:K34044ee692c65be35/c055f6361a30defe1t:K44042d3eeeba8b4e5/c055bd806e49066a1t:K540450248bab169b4/c055e87a2cda9dd71	2/41116167d9af0d3c
rt-retarget	-	-	40455c90beb28c60/c0551290393bd469	t:K04044ed7bf54a037e/c055e6d4cd49f69e1t:K14044ee692c65be35/c055f6361a30defe1t:K24044ee1fd5be80cb/c055e2e96c2050090t:K34044ee692c65be35/c055f6361a30defe1t:K44042d3eeeba8b4e5/c055bd806e49066a1t:K540450248bab169b4/c055e87a2cda9dd71	-
rt-nearest	404e90257e0044ef/c062c09327ca50cd		-
rt-retarget	t:K99	-	404e90257e0044ef/c062c09327ca50cd		-
rt-nearest	40456511d667db0c/c0568dcf63353c6e	t:K04045a10e80d7f81d/c05651d8ace3c3761	0/40f68e5389953a03
rt-retarget	t:K0	4045a10e80d7f81d/c05651d8ace3c376	40456511d667db0c/c0568dcf63353c6e	t:K04045a10e80d7f81d/c05651d8ace3c3761	-
rt-nearest	c040fc9114ed2766/4062e8a1fbd8356c	t:K07ff8000000000000/01t:K07ff8000000000000/00t:K2c042609132f356de/406361d46f50405e1	-
rt-retarget	t:K0	c042609132f356de/406361d46f50405e	c040fc9114ed2766/4062e8a1fbd8356c	t:K07ff8000000000000/01t:K07ff8000000000000/00t:K2c042609132f356de/406361d46f50405e1	-
rt-nearest	404e8eb28621bd56/c062b8edc58d0577	t:K0404ea2e1e30e9663/c062c1c5a357f3ec0	0/40d6700147101e6f
rt-retarget	t:K0	404ea2e1e30e9663/c062c1c5a357f3ec	404e8eb28621bd56/c062b8edc58d0577	t:K0404ea2e1e30e9663/c062c1c5a357f3ec0	-
rt-nearest	4045821019185269/c05659986972a531		-
rt-retarget	t:K99	40451c4e5405068a/c056ec015b6870a9	4045821019185269/c05659986972a531		-
rt-nearest	40458ed95f81c4e2/c05730ca279a3202	t:K04044dbb5edbb0ed0/c055e8f7e108de020	0/411b6586b5adef19
rt-retarget	t:K0	4044dbb5edbb0ed0/c055e8f7e108de02	40458ed95f81c4e2/c05730ca279a3202	t:K04044dbb5edbb0ed0/c055e8f7e108de020	-
rt-nearest	40458c46de14dab1/c0565ce8cc6de7e3		-
rt-retarget	t:K99	4045ddc9cbeca255/c056ca8c7008b6f4	40458c46de14dab1/c0565ce8cc6de7e3		-
rt-nearest	404e93aa3075b10c/c062b92439da3421	t:K07ff8000000000000/01t:K1404f1bd66f75215d/c062d62c96f46e141	-
rt-retarget	t:K0	-	404e93aa3075b10c/c062b92439da3421	t:K07ff8000000000000/01t:K1404f1bd66f75215d/c062d62c96f46e141	-
rt-nearest	3fef1326f4770036/40666bdede876786	t:K0bfea7a7f8d887221/40669ac446632ae61t:K1bfea7a7f8d887221/40669ac446632ae60t:K23feabeee0f213138/40666a6e267c50e41t:K3bfea7a7f8d887221/40669ac446632ae60t:K43ff2e07eb69ff702/406698e9130438921t:K5c00663ca0c612a9f/4065fbb0e997684b1	2/40ceff781764d333
rt-retarget	t:K99	-	3fef1326f4770036/40666bdede876786	t:K0bfea7a7f8d887221/40669ac446632ae61t:K1bfea7a7f8d887221/40669ac446632ae60t:K23feabeee0f213138/40666a6e267c50e41t:K3bfea7a7f8d887221/40669ac446632ae60t:K43ff2e07eb69ff702/406698e9130438921t:K5c00663ca0c612a9f/4065fbb0e997684b1	t:K2
rt-nearest	40459172f98e3ec3/c0565b003f4ab8fc		-
rt-retarget	t:K99	4045cbcfc090a530/c0566cba190c8dc6	40459172f98e3ec3/c0565b003f4ab8fc		-
rt-nearest	7ff8000000000000/7ff8000000000000		-
rt-retarget	t:K99	-	7ff8000000000000/7ff8000000000000		-
rt-nearest	404f16c69a9cf100/c062c8dfda3a92ce	t:K0404e87ba979cb9bb/c062c0ef6c5ee7d71	0/40fe8a8dae048622
rt-retarget	t:K99	-	404f16c69a9cf100/c062c8dfda3a92ce	t:K0404e87ba979cb9bb/c062c0ef6c5ee7d71	t:K0
rt-nearest	40072ef38dd7992c/40663a66c367af65	t:K03ff30173fc297e58/40669ff4770edb431	0/41187b4a922e211f
rt-retarget	t:K0	-	40072ef38dd7992c/40663a66c367af65	t:K03ff30173fc297e58/40669ff4770edb431	-
