# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/\cc\81x" >>:</OPTION>\0d\0a<option value="https://radio.weatherusa.net/NWR/K390.mp3" selected>Mobile:</OPTION><option value="https://radio.weatherusa.net/NWR/a>b8" class="r">\0a\09DC-Sa\cc\81n Jose: KEC 61  \0d\0a< /option><option value="https://radio.weatherusa.net/other/284"></OPTION><option value="https://radio.weatherusa.net/NWR"\cc\81 selected>DC-Seattle: </option><option value="https://radio.weatherusa.net/NWR" data-x="1">PR-Miami<option value="https://radio.weatherusa.net/NWR/K941?q=1">\0a\09CA-Miami:    \0d\0a<br><!-- --><option value="	L7:t:NOAA WX AL-Mobile: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W132?q=1403b2ae52f06d1a0c05d2a683675e56bt:NOAA WX MN-Madison: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/W552.mp34041a1a4a40ae852c05fa3875f920e90t:NOAA WX FL-Sa\cc\81n Jose: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K120.mp3-c0521171641999e7t:San Jos\c3\a9:  :  t:bundledt:https://radio.weatherusa.net/NWR/K1244037ff6d86ea9f7dc0632f6da8f8b7c1t:New York:t:bundledt:https://radio.weatherusa.net/NWR/W809/live-c05e2f266c470fc4t:NOAA WX WI-Seattle: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K194?q=1403d6c5493a5b742c05c7b56ed4661b6t:San Jos\c3\a9:t:bundledt:https://radio.weatherusa.net/NWR/K943--	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/768\00z" selected>\0a\09PR-Sa\cc\81n Jose: KE\cc\81C61  \0d\0a</OPTION><option value="http://radio.weatherusa.net/NWR/836" selected>AL-San Jos\c3\a9: KZZ55< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>\c2\a0IL-Saint Paul: KZZ55\e2\80\83<br><option value="https://radio.weatherusa.net/NWR/K683?q=1"\cc\81 selected></option><option value="https://radio.weatherusa.net/NWR/a>b0" data-x="1">   < /option>	L0:	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/K139?q=1" >>TX-San Juan: WXJ83< /option><option value="http://radio.weatherusa.net/NWR/400" >>Austin:</option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">MN-Madison: KEC 61< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/194"><br>\0d\0a<option value="https://radio.weatherusa.net/other/101">PR-San Juan: KIH-23< /option><option value="	L5:t:NOAA WX WI-Sa\cc\81n Jose: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K250?q=17ff0000000000000c0636fe76635ddb6t:NOAA WX NY-Dixon: KE\cc\81C61t:bundledt:4048915ae8af4a5a-t:Anchoraget:bundledt:https://radio.weatherusa.net/NWR/W254?q=14049635c0f7cbb0cc05f55f3f6bf8e94t:San Juant:bundledt:40501b654cf4f744c062e897a3c16442t:NOAA WX TX-Madison: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W399/live-c05283d3d5f3d0a3	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR" selected>\0a\09NY-San Juan: KIH-23  \0d\0a<br><option value="https://radio.weatherusa.net/NWR" selected>\0a\09NY-San Juan: KIH-23  \0d\0a<br><option value="https://radio.weatherusa.net/NWR" selected>\0a\09NY-San Juan: KIH-23  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected></option><option value="http://radio.weatherusa.net/NWR/216" >>\0a\09FL-San Jos\c3\a9: KZZ55  \0d\0a</OPTION>\0d\0a<option value="https://radio.weatherusa.net/NWR/W250?q=1" data-x="1">DC-Saint Paul: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/873\00z" selected></OPTION><option value="https://radio.weatherusa.net/NWR" selected>MN-Austin: KIH-23</option><option value="https://radio.weatherusa.net/NWR/W250?q=1" data-x="1">DC-Saint Paul: KEC 61</OPTION><option value="http://radio.weatherusa.net/NWR/579" selected>Anchorage:</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/717 selected>WA-San Juan: KZZ55 </option><option value="https://radio.weatherusa.net/NWR" class="r">   </option> <option value="https://radio.weatherusa.net/NWR">Sa\cc\81n Jose::WXJ83< /option><option value="https://radio.weatherusa.net/NWR/K624.mp3" selected>\0a\09FL-San Jos\c3\a9:   \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/a>b7" selected>:</OPTION><option value="https://radio.weatherusa.net/NWR/a>b7" selected>:</OPTION><!-- --><option value="http://radio.weatherusa.net/NWR/704" data-x="1">Miami::KIH-23</OPTION><option value="https://radio.weatherusa.net/NWR/W599" selected>\0a\09PR-New York: KIH-23  \0d\0a<br><option value="https://radio.weatherusa.net/NWR/W712.mp3" >>< /option><option value="http://radio.weatherusa.net/NWR/704" data-x="1">Miami::KIH-23</OPTION><option value="https://radio.weatherusa.net/NWR/a>b7" selected>:</OPTION>\0d\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">DC-San Jos\c3\a9: KZZ55 </option></select></body></html>	L3:t:Mobile: KZZ55: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W143?q=1404be14263b3d1a9c057c073d688fb47t:::t:bundledt:https://radio.weatherusa.net/NWR/K846/live40485bf37eb8335ac063b5d49adc3a3dt:NOAA WX WA-Miami: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K510/live404c72738e81914c-	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR/K981/live">AK-Miami: KEC61</OPTION><option value="http://radio.weatherusa.net/NWR/772">:<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Saint Paul::KEC61</OPTION><option value="https://radio.weatherusa.net/NWR/K576" class="r">IL-Dixon: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/118\00z">\0a\09AK-Mobile: K\c3\89C61  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/K606" class="r"></option><option value="https://radio.weatherusa.net/other/351 class="r">\0a\09WI-Mobile: K\c3\89C61  \0d\0a<br><option value="https://radio.weatherusa.net/other/890">:<br><option value="https://radio.weatherusa.net/NWR/227\00z">AL-Anchorage: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">WA-Miami<br></select></body></html>	L11:t:Anchorage: KIH-23: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K419.mp3404a6591297a51e0-t:NOAA WX PR-Madison: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K842.mp3404dbc4914ce949fc05d8cf579e1ac96t:NOAA WX TX-Austin: t:bundledt:https://radio.weatherusa.net/NWR/K485.mp34049e9e3ea13155ac0564e712c9f176dt:Miami: KZZ55: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W906404d4b02260ac535c059cabd809dcaf8t:Dixon:t:bundledt:404d1715c39c322fc054295ddb0d8c38t:NOAA WX NY-Austin: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K300?q=140490051979fbc08c0625fa33d90742et:::t:bundledt:https://radio.weatherusa.net/NWR/W377?q=18000000000000000-t:NOAA WX WA-San Juan: WXJ83t:bundledt:8000000000000000c05ad2e908e8280at:NOAA WX CA-Saint Paul: KZZ55t:bundledt:-c052eccb18194f05t:Madisont:bundledt:403d4f07c1a066b0c058b5646bea1bd5t:NOAA WX FL-San Juan: t:bundledt:https://radio.weatherusa.net/NWR/K896?q=17ff0000000000000c051a2e987e12da5	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/other/316" data-x="1">PR-Madison: KZZ55<br><option value="https://radio.weatherusa.net/NWR/17\00z" selected></OPTION>\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x">Seattle::WNG 522<br><option value="https://radio.weatherusa.net/NWR"></OPTION><option value="https://radio.weatherusa.net/NWR/K591?q=1" >>San Jos\c3\a9:</option><option value="https://radio.weatherusa.net/other/429" data-x="1">\c2\a0CA-Miami:  \e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/K715?q=1 data-x="1">Saint Paul:< /option><option value='single'>x<option value="https://radio.weatherusa.net/NWR" selected\0a\09AK-Dixon: K\c3\89C61  \0d\0a</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/783" class="r">:< /option><option value="https://radio.weatherusa.net/NWR/K141.mp3">\0a\09PR-Dixon:    \0d\0a<br><option value="https://radio.weatherusa.net/NWR/477\00z" selected>   </OPTION><option value="https://radio.weatherusa.net/other/828" selected>AL-Austin: < /option><option value="https://radio.weatherusa.net/NWR/840\00z" data-x="1">PR-Sa\cc\81n Jose</OPTION><option value="https://radio.weatherusa.net/NWR/K576?q=1" class="r">\c2\a0IL-Seattle:  \e2\80\83< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/698">WI-Sa\cc\81n Jose:  </option><option value="https://radio.weatherusa.net/NWR/W378/live" >>NY-Anchorage:  </OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>CA-Seattle: WXJ83</option><option value="https://radio.weatherusa.net/NWR" data-x="1"AK-New York: KE\cc\81C61<br><option value="https://radio.weatherusa.net/other/148"\cc\81 >>NY-San Juan< /option><option value="https://radio.weatherusa.net/NWR/650\00z" >>\0a\09PR-Miami: KZZ55   \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/a>b2" class="r">   </OPTION><option value="http://radio.weatherusa.net/NWR/100" >>IL-Dixon: WXJ83</OPTION><option value="http://radio.weatherusa.net/NWR/545">Saint Paul::KZZ55 </option><option value="https://radio.weatherusa.net/NWR/631\00z" >>IL-San Juan: WNG 522< /option><option value="https://radio.weatherusa.net/other/353" >>Dixon:<br>	L0:	-
rs-relays	t:<html><body><select>	L1:t:Sa\cc\81n Jose:t:bundledt:https://radio.weatherusa.net/NWR/W421.mp3403ba5cba3aef598c0600744a58e5a13	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/other/247">\c2\a0FL-Seattle:  \e2\80\83</option><option value="https://radio.weatherusa.net/NWR/256\00z" >>   </OPTION> <option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/621" selectedPR-New York: K\c3\89C61< /option><option value="https://radio.weatherusa.net/NWR/377\00z" selected>Austin::KZZ55 </OPTION><option value="	L13:t:::t:bundledt:https://radio.weatherusa.net/NWR/W789?q=1404cdf6e21143d57c0637313a5965192t:Mobilet:bundledt:https://radio.weatherusa.net/NWR/K2904044bcbb0bd0006ac05b7365ab4de5d8t:Seattlet:bundledt:404d15bedc21d76a-t:Miami: WNG 522: t:bundledt:https://radio.weatherusa.net/NWR/K873.mp3403f8060701a0ff1c052476894184242t:::t:bundledt:https://radio.weatherusa.net/NWR/W326-c054ef9496f1fb0dt:NOAA WX CA-San Juan:  t:bundledt:https://radio.weatherusa.net/NWR/W868.mp3-c05cb2d894c6c24bt:NOAA WX PR-Saint Paul: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W393?q=1404879208cd88272c060edd0710ccf77t:::t:bundledt:-c06035227aae5df4t:::t:bundledt:https://radio.weatherusa.net/NWR/K755.mp34040098e9fd78ea5-t:::t:bundledt:403f5b1fbb7d66fe-t:Seattle: KEC 61: WNG 522t:bundledt:40425dddbe78eb65-t:NOAA WX WI-Austin:  t:bundledt:-c0521779ea13070et:NOAA WX AK-Sa\cc\81n Jose: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K351/live404a7ca9239fcede-	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">TX-Sa\cc\81n Jose: KZZ55</OPTION><option value="https://radio.weatherusa.net/other/474" class="r">\c2\a0FL-Mobile: \e2\80\83\0a<option value="https://radio.weatherusa.net/NWR/W332?q=1 class="r">Seattle:<br><option value="https://radio.weatherusa.net/NWR">FL-Seattle: KEC 61<br><option value="https://radio.weatherusa.net/NWR/\cc\81x">MN-Madison: KE\cc\81C61<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/K689?q=1" data-x="1">MN-Austin: KZZ55 <br><option value="https://radio.weatherusa.net/NWR/a>b5" data-x="1">   < /option>\0d\0a<option value="http://radio.weatherusa.net/NWR/563" >>TX-Dixon: KE\cc\81C61<br><option value="https://radio.weatherusa.net/NWR/K726.mp3">Miami:< /option><option value="https://radio.weatherusa.net/other/209" selected>\c2\a0WI-San Jos\c3\a9: WNG 522\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/K600/live data-x="1">MN-Dixon: KIH-23</OPTION>	L0:	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/705\00z" data-x="1">   <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/83" >>AK-Sa\cc\81n Jose:  </OPTION><option value="https://radio.weatherusa.net/NWR/K475?q=1" data-x="1"\0a\09MN-Dixon: K\c3\89C61  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/K439?q=1">PR-Sa\cc\81n Jose: KIH-23<br><option value="https://radio.weatherusa.net/other/524" data-x="1">MN-Sa\cc\81n Jose<br>	L7:t:::t:bundledt:https://radio.weatherusa.net/NWR/W633/live4043d6b99f152e23c059a879a1efd71ct:Saint Paul: KEC 61: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/K137.mp3403af51a26d2aa2dc056cf5e7483aba3t:NOAA WX FL-Saint Paul: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W111.mp340429c457ae92226c062d7df0f255c0et:::t:bundledt:404b363d96e880c7-t:NOAA WX AL-Miami: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K108.mp3404b951a2bb48604c055c34cb7e06ecet:NOAA WX FL-San Juan: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K865?q=14043d148dc717de6-t:NOAA WX AL-Seattle: KZZ55t:bundledt:4048d02b0cd2b3dac0559a2e5beed8df	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR" >>\c2\a0PR-Anchorage: KZZ55\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>San Juan:<option value="http://radio.weatherusa.net/NWR/689">:</option><option value="https://radio.weatherusa.net/NWR" class="r">   < /option><option value="https://radio.weatherusa.net/NWR/W900.mp3" data-x="1">NY-Dixon: KE\cc\81C61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/46">Sa\cc\81n Jose::KIH-23</OPTION><option value="http://radio.weatherusa.net/NWR/865"Austin:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/447" class="r">< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">   </option>	L11:t:Austin:  : KE\cc\81C61t:bundledt:404103bb6893d608c0515eefe69626c0t:Anchorage: KEC61: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K481/live4041c3a21d115133c05c0011695bcae4t:NOAA WX WA-San Jos\c3\a9: t:bundledt:40464adf775915f6-t:NOAA WX WI-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W747.mp3-c0532300482aef98t:NOAA WX PR-Anchorage: KZZ55t:bundledt:404f22d1542bfc1e7ff8000000000000t:NOAA WX TX-San Jos\c3\a9: KEC 61t:bundledt:404b71f029b6674dc06127e423c633act:::t:bundledt:https://radio.weatherusa.net/NWR/W3754044e9b499eece3ac061f825ea0914c6t:NOAA WX WA-Austin: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/W297/live4038e431537285fcc05bd1009d6e4cd7t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/W466.mp3-7ff8000000000000t:NOAA WX MN-Sa\cc\81n Jose: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K682.mp3403ee95d845ca49a-t:Austint:bundledt:-c061b33746c14afd	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/K140/live">Seattle::KEC 61< /option><option value="http://radio.weatherusa.net/NWR/884">   <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/364" data-x="1">Seattle::WNG 522< /option><option value="https://radio.weatherusa.net/NWR/W790.mp3" >>   </option>\0d\0a<option value="http://radio.weatherusa.net/NWR/831" data-x="1">San Jos\c3\a9::KZZ55<br><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>AL-Madison: K\c3\89C61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/103" data-x="1">San Jos\c3\a9:< /option><option value="https://radio.weatherusa.net/other/343" class="r">AL-Mobile: KEC61</OPTION>\0a<option value="https://radio.weatherusa.net/NWR/377\00z" >>\c2\a0WA-New York: KE\cc\81C61\e2\80\83</OPTION><option value="http://radio.weatherusa.net/NWR/474" data-x="1">TX-Austin: KEC 61< /option><option value="http://radio.weatherusa.net/NWR/676 >>FL-Anchorage: KEC 61</option><option value="http://radio.weatherusa.net/NWR/449" selected>FL-Anchorage: WNG 522<br><option value="https://radio.weatherusa.net/NWR/W841?q=1">NY-Mobile: KEC 61<br><option value="https://radio.weatherusa.net/NWR/a>b4" data-x="1">:</OPTION><option value="https://radio.weatherusa.net/NWR" selected>Saint Paul::KZZ55</option><option value="https://radio.weatherusa.net/NWR/a>b8" >>AK-Madison<br>\0a<option value="https://radio.weatherusa.net/NWR/a>b8">:</option><option value="https://radio.weatherusa.net/NWR/a>b8">:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/391"\cc\81 data-x="1">\0a\09DC-Madison:   \0d\0a</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/10">PR-Sa\cc\81n Jose:  </option>	L12:t:NOAA WX NY-Seattle: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/K400/live-c0595f23e905e0e2t:Mobilet:bundledt:https://radio.weatherusa.net/NWR/K977/live40473a52ed51b632c051bf55c3e6205dt:NOAA WX TX-Anchorage:  t:bundledt:403a8ffe9a11cd5ac05a6dfe7d074b4et:Seattlet:bundledt:https://radio.weatherusa.net/NWR/K981.mp3403881d381ed3e3bc062d614bc0bbbc2t:Dixon:t:bundledt:https://radio.weatherusa.net/NWR/W785.mp34036a46228489f59-t:San Juan:t:bundledt:https://radio.weatherusa.net/NWR/W306/live7ff0000000000000c05bb0b2a6d8521ct:NOAA WX AK-Saint Paul: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W6204034fa919a849d15c05ebfc3f12b9eb2t:Miami: KZZ55 :  t:bundledt:https://radio.weatherusa.net/NWR/K676?q=1403e4651e6e5a3447ff8000000000000t:NOAA WX DC-Saint Paul: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W301.mp3404612de69ada1e7c060fc821b2c639at:Mobile: KZZ55 : KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K381.mp3404f1dce222f5d83c05bb34ed2721c65t:NOAA WX TX-Sa\cc\81n Jose: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W535.mp3404fb79d129ee20ac05481dfa4acca9ft:Sa\cc\81n Jose:t:bundledt:https://radio.weatherusa.net/NWR/K372.mp3404dc3e5f222e4cdc05d7b70c268fdab	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">\c2\a0AL-New York: KIH-23\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR/a>b0">San Juan::K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/a>b4">Mobile::WNG 522</option><option value="https://radio.weatherusa.net/NWR/678\00z"></option><option value="https://radio.weatherusa.net/NWR"TX-Seattle</option><option value="https://radio.weatherusa.net/NWR/a>b7" >>TX-Austin: KZZ55 < /option>\0a<option value="https://radio.weatherusa.net/NWR/a>b1" data-x="1">PR-Madison:  </option><option value="https://radio.weatherusa.net/other/497" data-x="1">TX-New York<br><option value="http://radio.weatherusa.net/NWR/50" data-x="1">PR-Sa\cc\81n Jose<br><option value="http://radio.weatherusa.net/NWR/595" selected>AL-Mobile: KEC61<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR/W556/live" >>WI-Mobile: KEC 61< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x">:< /option><option value="https://radio.weatherusa.net/other/687" >>Seattle::WXJ83< /option><option value="https://radio.weatherusa.net/NWR" class="r">\c2\a0DC-Sa\cc\81n Jose: KZZ55\e2\80\83< /option><option value='single'>x<option value="https://radio.weatherusa.net/NWR/K482/live" >><br><option value="https://radio.weatherusa.net/NWR" class="r">IL-Mobile<br></select></body></html>	L6:t:NOAA WX PR-Saint Paul: WXJ83t:bundledt:-c05a61fa78a2029ft:NOAA WX PR-Seattle: KZZ55 t:bundledt:40452963c28977d4c061ac8cab125485t:::t:bundledt:https://radio.weatherusa.net/NWR/W732.mp34047b12d0d86334c-t:San Juan: K\c3\89C61:  t:bundledt:4044804f1187b4d4-t:NOAA WX IL-Dixon: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W632.mp3404cdc809a6e1936c052887f0c1f7e7dt:Mobile: KE\cc\81C61: K\c3\89C61t:bundledt:https://radio.weatherusa.net/NWR/K680/live4035d5e63a4fe324c0523c2452c76076	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/W340/live" class="r">IL-Miami: KZZ55 <br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/172" >>   <br><option value="https://radio.weatherusa.net/NWR/736\00z" selected>:</OPTION><option value='single'>x<option value="https://radio.weatherusa.net/NWR" data-x="1">AK-Sa\cc\81n Jose< /option><option value="https://radio.weatherusa.net/NWR/a>b5 data-x="1">DC-Miami:  </OPTION><option value="https://radio.weatherusa.net/other/747" data-x="1">\c2\a0PR-Austin: K\c3\89C61\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR/W107?q=1" >>San Juan:</OPTION><option value="https://radio.weatherusa.net/NWR/841\00z">Madison:< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">AL-Dixon: KEC61</option><option value="https://radio.weatherusa.net/NWR/K241">CA-Anchorage: KEC 61</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x data-x="1">IL-Austin:  <br>\0d\0a<option value="https://radio.weatherusa.net/NWR/W557/live" data-x="1">:<option value="https://radio.weatherusa.net/NWR/602\00z" >>\0a\09FL-San Jos\c3\a9: KZZ55  \0d\0a<br><option value="http://radio.weatherusa.net/NWR/882" >>TX-Sa\cc\81n Jose: KEC 61</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/816"\cc\81 data-x="1">\0a\09AL-San Juan:    \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/a>b0 class="r">PR-San Juan: KZZ55 </option><option value="https://radio.weatherusa.net/NWR" data-x="1">\0a\09PR-Sa\cc\81n Jose:    \0d\0a< /option><option value="https://radio.weatherusa.net/NWR" selected>Madison::KEC 61</option> <option value="https://radio.weatherusa.net/NWR/837\00z" >>San Juan:< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/283" >>\0a\09NY-Dixon: KE\cc\81C61  \0d\0a</option></select></body></html>	L11:t:NOAA WX CA-Dixon: KIH-23t:bundledt:https://radio.weatherusa.net/NWR/K989?q=1-c05f1e15f9305f56t:NOAA WX IL-Sa\cc\81n Jose: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K2814045ea6421a488dec058b92c24685c0et:NOAA WX AL-Anchorage: KZZ55t:bundledt:404ac983cf658b0cc051285793db2990t:NOAA WX DC-Anchorage: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/W338.mp3--t:NOAA WX MN-Miami: WXJ83t:bundledt:404eb216853c75aa-t:New Yorkt:bundledt:https://radio.weatherusa.net/NWR/W187/live-c06050034e1f0013t:Sa\cc\81n Jose: KZZ55 :  t:bundledt:403df57252dbffa4-t:NOAA WX WI-New York: KEC61t:bundledt:-c0567b8d31c686cat:NOAA WX TX-Sa\cc\81n Jose: t:bundledt:404b7a6aa0a1be61c060ef077569a93at:NOAA WX FL-San Jos\c3\a9: KEC 61t:bundledt:404f0d83d8083f6f0t:NOAA WX TX-San Juan: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K194/live404e80c40e0545b3-	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/W646" data-x="1">   </option><!-- --><option value="https://radio.weatherusa.net/other/179" class="r">San Jos\c3\a9::WXJ83</option><!-- --><option value="https://radio.weatherusa.net/NWR/\cc\81x">Dixon:<br><option value='single'>x<option value="http://radio.weatherusa.net/NWR/646" selected>AK-Mobile: WNG 522< /option><option value="https://radio.weatherusa.net/NWR/K323.mp3" >></OPTION><option value="https://radio.weatherusa.net/NWR/K916.mp3" data-x="1"><br>	L10:t:NOAA WX AL-Miami: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K862.mp3404ecd1084255ba8c062a299b0b20c77t:NOAA WX TX-Sa\cc\81n Jose: WNG 522t:bundledt:404079e14210f1eac063b7b47b5613e1t:::t:bundledt:https://radio.weatherusa.net/NWR/K717403531b9c5336de0-t:Saint Pault:bundledt:https://radio.weatherusa.net/NWR/K766?q=1--t:Seattlet:bundledt:8000000000000000-t:::t:bundledt:https://radio.weatherusa.net/NWR/K346?q=1404c157b614517bac056fdb3480b8537t:NOAA WX TX-Madison: KZZ55t:bundledt:-c0542c815834c7d0t:NOAA WX WA-Austin:  t:bundledt:4048f1e52ecdf832c05383ee083fb823t:NOAA WX DC-Anchorage: KIH-23t:bundledt:404001406d6cc4b5c05ae5cb128628ect:::t:bundledt:https://radio.weatherusa.net/NWR/W558?q=1404a09de602e1193-	-
